rank,frequency,word_hi,word_en
667,188,शारीरिक,śārīrik
668,188,पकड़,pakaṛ
669,188,उपाय,upāy
670,187,संस्थान,sansthān
671,187,सफलता,saphaltā
672,187,बाबू,bābū
673,187,तुम्हारी,tumhārī
674,186,भूल,bhūl
675,185,आत्मा,ātmā
676,184,विचारों,vicārõ
677,184,रखी,rakhī
678,184,भूमिका,bhūmikā
679,184,पैर,pair
680,184,करे,kare
681,183,हाथों,hāthõ
682,183,भवन,bhavan
683,183,नियम,niyam
684,183,दिल,dil
685,183,तकनीकी,taknīkī
686,183,जिसकी,jiskī
687,182,शिशु,śiśu
688,182,व्यय,vyay
689,182,पेट,peṭ
690,182,नींद,nīnd
691,182,नेताओं,netāõ
692,182,अंदर,andar
693,181,लागू,lāgū
694,181,बनने,banne
695,181,त्वचा,tvacā
696,181,गायन,gāyan
697,180,राजनीति,rājnīti
698,180,जमा,jamā
699,179,सुविधा,suvidhā
700,179,बोर्ड,borḍ
701,179,कानून,kānūn
702,178,शुरु,śuru
703,178,लेखक,lekhak
704,178,बावजूद,bāvjūd
705,178,क्रम,kram
706,177,लगने,lagne
707,177,तुमने,tumne
708,176,हाल,hāl
709,176,सम्भव,sambhav
710,176,स्टेशन,sṭeśan
711,176,अगले,agle
712,175,रास्ते,rāste
713,175,मस्तिष्क,mastiṣk
714,175,गर्म,garm
715,174,संबंधी,sambandhī
716,174,यानी,yānī
717,174,पुरानी,purānī
718,174,चित्रण,citraṇ
719,174,अधिकारियों,adhikāriyõ
720,173,संस्कृत,sanskŕt
721,172,सुन,sun
722,172,युवक,yuvak
723,172,पाठ,pāṭh
724,171,स्थानों,sthānõ
725,171,वर्षा,varṣā
726,171,रखकर,rakhkar
727,171,पशु,paśu
728,171,किसानों,kisānõ
729,170,सत्ता,sattā
730,170,प्राप्ति,prāpti
731,170,दवा,davā
732,170,खास,khās
733,170,कमेटी,kameṭī
734,170,अंक,aṅk
735,169,हानि,hāni
736,169,सरल,saral
737,168,सिंचाई,siñcāī
738,168,शिकार,śikār
739,168,वृक्ष,vŕkṣ
740,168,करेंगे,kareṅge
741,168,औद्योगिक,audyogik
742,168,आधारित,ādhārit
743,167,हत्या,hatyā
744,167,सहकारी,sahkārī
745,167,विवरण,vivraṇ
746,167,रोज,roj
747,167,मुझसे,mujhse
748,167,आना,ānā
749,166,मौसम,mausam
750,166,आँखों,ā̃khõ
751,165,शुद्ध,śuddh
752,165,भेद,bhed
753,164,विपरीत,viprīt
754,164,लम्बी,lambī
755,164,बनाना,banānā
756,164,दृष्टिकोण,dŕṣṭikoṇ
757,163,गलत,galat
758,162,समर्थन,samarthan
759,162,सम्मेलन,sammelan
760,162,सचमुच,sacmuc
761,162,बुद्ध,buddh
762,162,बच्चा,baccā
763,162,दीवार,dīvār
764,162,आंखों,āṅkhõ
765,162,अध्याय,adhyāy
766,162,अत्यधिक,atyadhik
767,161,सहित,sahit
768,161,योग,yog
769,161,मुख,mukh
770,161,बिहार,bihār
771,161,काव्य,kāvya
772,160,सिद्धांत,siddhānt
773,160,सार्वजनिक,sārvajnik
774,160,लघु,laghu
775,160,बता,batā
776,160,परस्पर,paraspar
777,160,तार,tār
778,160,चूर्ण,cūrṇ
779,160,आयोजन,āyojan
780,159,सांस्कृतिक,sānskŕtik
781,159,समझने,samajhne
782,159,वाद्य,vādya
783,159,प्रतीक,pratīk
784,159,तुम्हारा,tumhārā
785,159,छात्र,chātra
786,159,चुप,cup
787,159,अक्सर,aksar
788,158,जायेगी,jāyegī
789,157,रखे,rakhe
790,157,भार,bhār
791,157,फलों,phalõ
792,157,जीवित,jīvit
793,157,आजकल,ājkal
794,156,विस्तृत,vistŕt
795,156,गिर,gir
796,156,गुरू,gurū
797,156,खाद्य,khādya
798,156,उतर,utar
799,156,अमेरिका,amerikā
800,155,सुना,sunā
801,155,स्थानीय,sthānīya
802,155,विषयों,viṣyõ
803,155,घंटे,ghaṇṭe
804,155,कराने,karāne
805,155,उतना,utnā
806,154,शताब्दी,śatābdī
807,154,व्यवसाय,vyavsāy
808,154,मंदिर,mandir
809,154,परिचय,paricay
810,154,गांवों,gāmvõ
811,153,बाँध,bāndh
812,153,निश्चय,niścay
813,153,उपकरण,upakraṇ
814,153,आतंकवादियों,ātaṅkvādiyõ
815,152,वैदिक,vaidik
816,152,भागों,bhāgõ
817,152,अंश,añś
818,151,सूत्र,sūtra
819,151,विविध,vividh
820,151,बारह,bārah
821,151,फलस्वरूप,phalasvarūp
822,151,काट,kāṭ
823,151,अधिकतर,adhiktar
824,150,स्वाभाविक,svābhāvik
825,150,वाक्य,vākya
826,150,बैठी,baiṭhī
827,150,परिस्थितियों,paristhitiyõ
828,149,सूर्य,sūrya
829,149,शत्रु,śatru
830,149,पत्तियों,pattiyõ
831,149,नियोजन,niyojan
832,149,ग्रन्थ,granth
833,149,कही,kahī
834,149,उम्र,umra
835,149,अग्नि,agni
836,148,सिख,sikh
837,148,बाप,bāp
838,148,पाकिस्तान,pākistān
839,148,पश्चात्,paścāt
840,148,चिन्ता,cintā
841,148,आयोजित,āyojit
842,147,यहीं,yahī̃
843,146,वाद्यों,vādyõ
844,146,मुसलमान,musalmān
845,146,भेज,bhej
846,146,बैंक,ba͠ik
847,146,नारी,nārī
848,146,अंतिम,antim
849,145,समुद्र,samudra
850,145,संग्रह,saṅgrah
851,145,लेती,letī
852,145,दृश्य,dŕśya
853,145,खाद,khād
854,145,आलोचना,ālocnā
855,144,हैक्टर,haikṭar
856,144,विरोधी,virodhī
857,144,पश्चिमी,paścimī
858,144,धान,dhān
859,144,डाक,ḍāk
860,144,कदम,kadam
861,144,आकाश,ākāś
862,143,स्थायी,sthāyī
863,143,वितरण,vitraṇ
864,143,वंश,vañś
865,143,रोक,rok
866,143,प्रेरणा,prerṇā
867,143,चीनी,cīnī
868,143,औरत,aurat
869,143,अप्रैल,aprail
870,143,अनिवार्य,anivārya
871,142,सकें,sakẽ
872,142,महिला,mahilā
873,142,पहचान,pahcān
874,142,क्रमशः,kramśaḥ
875,141,सैनिक,sainik
876,141,वजह,vajah
877,141,लकड़ी,lakṛī
878,141,रुपये,rupye
879,141,बढ़ा,baṛhā
880,141,पीठ,pīṭh
881,141,पाई,pāī
882,141,डाक्टर,ḍākṭar
883,140,सम्पर्क,sampark
884,140,वीं,vī̃
885,140,माननीय,mānnīya
886,140,मूल्यांकन,mūlyāṅkan
887,140,गाय,gāy
888,140,क्षण,kṣaṇ
889,139,हालत,hālat
890,139,संदर्भ,sandarbh
891,139,बीस,bīs
892,139,दोष,doṣ
893,139,जीव,jīv
894,139,चित्रित,citrit
895,139,खान,khān
896,139,खुशी,khuśī
897,138,रोजगार,rojgār
898,138,रिपोर्ट,riporṭ
899,138,मंत्रालय,mantrālay
900,138,प्राथमिक,prāthmik
901,138,प्रदर्शित,pradarśit
902,138,धारणा,dhārṇā
903,138,ताल,tāl
904,138,जंगल,jaṅgal
905,137,सका,sakā
906,137,यान,yān
907,137,उपक्रम,upakram
908,137,अंकित,aṅkit
909,136,शिव,śiv
910,136,त्याग,tyāg
911,136,जिसने,jisne
912,136,गरम,garam
913,135,समाचार,samācār
914,135,शाखा,śākhā
915,135,बुरी,burī
916,135,डाला,ḍālā
917,135,जून,jūn
918,135,ज्ञात,jñāt
919,135,गर्भ,garbh
920,135,कर्मचारियों,karmacāriyõ
921,134,मामलों,māmlõ
922,134,बजाय,bajāy
923,134,तरीके,tarīke
924,134,आदर्श,ādarś
925,133,हिस्सा,hissā
926,133,संरचना,sanracnā
927,133,स्पर्श,sparś
928,133,जनवरी,janavrī
929,133,चित्रकला,citraklā
930,133,चरित्र,caritra
931,133,क्षेत्रीय,kṣetrīya
932,133,क्यू,kyū
933,132,रखता,rakhtā
934,132,बिक्री,bikrī
935,132,पुस्तकों,pustakõ
936,132,निर्मित,nirmit
937,132,जैन,jain
938,132,गले,gale
939,132,ग्रा,grā
940,132,खराब,kharāb
941,132,करो,karo
942,132,कक्षा,kakṣā
943,132,आश्चर्य,āścarya
944,131,रास्ता,rāstā
945,131,युक्त,yukt
946,131,बनाए,banāe
947,131,बेटा,beṭā
948,131,बेटे,beṭe
949,131,प्रबन्ध,prabandh
950,131,निम्नलिखित,nimnalikhit
951,131,चेहरा,cehrā
952,131,अर्जुन,arjun
953,130,सम्मान,sammān
954,130,यथार्थ,yathārth
955,130,बहू,bahū
956,130,ध्वनियों,dhvaniyõ
957,130,जिन्होंने,jinhõne
958,130,छाया,chāyā
959,130,खबर,khabar
960,129,संकट,saṅkaṭ
961,129,बेटी,beṭī
962,129,पशुओं,paśuõ
963,129,अति,ati
964,128,समझता,samajhtā
965,128,रोकने,rokne
966,128,भक्ति,bhakti
967,128,दशा,daśā
968,128,चलती,caltī
969,128,घास,ghās
970,128,कथन,kathan
971,127,सामान,sāmān
972,127,मजदूरी,majdūrī
973,127,भरी,bharī
974,127,बिलकुल,bilkul
975,127,दूसरों,dūsrõ
976,127,गरीब,garīb
977,127,अस्तित्व,astitva
978,127,अकेले,akele
979,126,सौन्दर्य,saundarya
980,126,साहसी,sāhsī
981,126,समझते,samajhte
982,126,विद्युत,vidyut
983,126,लिखी,likhī
984,126,नाटक,nāṭak
985,126,धूप,dhūp
986,126,दरवाजे,darvāje
987,126,कमजोर,kamjor
988,126,आदत,ādat
989,125,सम्प्रदाय,sampradāy
990,125,शोध,śodh
991,125,वीर,vīr
992,125,रुपया,rupyā
993,125,मौत,maut
994,125,भले,bhale
995,125,प्रसन्न,prasann
996,125,निजी,nijī
997,125,जातियों,jātiyõ
998,125,गीतों,gītõ
999,125,कीट,kīṭ
1000,125,उतनी,utnī
1001,125,अभ्यास,abhyās
1002,124,रंगों,raṅgõ
1003,124,मान्यता,mānyatā
1004,124,मजबूत,majbūt
1005,124,भीड़,bhīṛ
1006,124,नियमों,niymõ
1007,124,उठता,uṭhtā
1008,124,आनन्द,ānand
1009,123,विष,viṣ
1010,123,प्र,pra
1011,123,तमाम,tamām
1012,123,चिन्ह,cinha
1013,122,स्थिर,sthir
1014,122,शराब,śarāb
1015,122,वैज्ञानिकों,vaijñānikõ
1016,122,पहुंचा,pahuñcā
1017,122,नियमित,niymit
1018,122,नवीन,navīn
1019,122,गहरी,gahrī
1020,122,ऊष्मा,ūṣmā
1021,122,उत्तम,uttam
1022,121,शास्त्र,śāstra
1023,121,माह,māh
1024,121,मालिक,mālik
1025,121,भला,bhalā
1026,121,भरे,bhare
1027,121,बनाई,banāī
1028,121,गरीबी,garībī
1029,121,आन्दोलन,āndolan
1030,120,विद्या,vidyā
1031,120,पारिवारिक,pārivārik
1032,120,तोड़,toṛ
1033,120,चीजें,cījẽ
1034,120,कठोर,kaṭhor
1035,120,अनुपात,anupāt
1036,119,हरियाणा,hariyāṇā
1037,119,सम्पन्न,sampann
1038,119,विधान,vidhān
1039,119,राय,rāy
1040,119,तुरन्त,turant
1041,119,आपस,āpas
1042,119,अधीन,adhīn
1043,118,शिक्षक,śikṣak
1044,118,विजय,vijay
1045,118,लेख,lekh
1046,118,महोदय,mahoday
1047,118,भी,bhī
1048,118,फरवरी,pharavrī
1049,118,पित्त,pitt
1050,118,प्रत्यक्ष,pratyakṣ
1051,118,तर्क,tark
1052,118,जेल,jel
1053,118,चुपचाप,cupcāp
1054,118,करा,karā
1055,118,अनुकूल,anukūl
1056,117,विष्णु,viṣṇu
1057,117,यों,yõ
1058,117,भूख,bhūkh
1059,117,बांस,bāns
1060,117,बनता,bantā
1061,117,बनकर,bankar
1062,117,बैठकर,baiṭhkar
1063,117,पात्र,pātra
1064,117,पूर्वी,pūrvī
1065,117,कठिनाई,kaṭhināī
1066,117,इत्यादि,ityādi
1067,116,सदस्यों,sadasyõ
1068,116,मूत्र,mūtra
1069,116,भरा,bharā
1070,116,बुरा,burā
1071,116,घोषणा,ghoṣṇā
1072,116,खोल,khol
1073,116,खुश,khuś
1074,116,खेतों,khetõ
1075,116,कोश,koś
1076,116,उपस्थित,upasthit
1077,116,अभिव्यक्ति,abhivyakti
1078,115,श्रेष्ठ,śreṣṭh
1079,115,नाग,nāg
1080,115,नाक,nāk
1081,115,जाता,jātā
1082,115,छूट,chūṭ
1083,115,घरों,gharõ
1084,115,खून,khūn
1085,115,करेगा,karegā
1086,115,उतार,utār
1087,115,अपराध,aprādh
1088,115,अधिनियम,adhiniyam
1089,114,साहस,sāhas
1090,114,सर्वप्रथम,sarvapratham
1091,114,पढ़ाई,paṛhāī
1092,114,दिखायी,dikhāyī
1093,114,दुख,dukh
1094,114,अगस्त,agast
1095,113,साथी,sāthī
1096,113,सक्रिय,sakriya
1097,113,पढ़ने,paṛhne
1098,113,पढ़,paṛh
1099,113,चालू,cālū
1100,113,आधा,ādhā
1101,112,समितियों,samitiyõ
1102,112,सूची,sūcī
1103,112,विवेचन,vivecan
1104,112,मनोविज्ञान,manovijñān
1105,112,पहुंचे,pahuñce
1106,112,पुस्तकें,pustakẽ
1107,112,किशोरी,kiśorī
1108,112,इस्पात,ispāt
1109,111,सामना,sāmnā
1110,111,व्याख्या,vyākhyā
1111,111,फुट,phuṭ
1112,111,दिमाग,dimāg
1113,111,कर्मचारी,karmacārī
1114,111,असर,asar
1115,111,अफसर,aphsar
1116,110,सतह,satah
1117,110,विचित्र,vicitra
1118,110,बैल,bail
1119,110,तहत,tahat
1120,110,केन्द्रों,kendrõ
1121,110,अम्ल,amla
1122,109,संरक्षण,sanrakṣaṇ
1123,109,सुनने,sunne
1124,109,वाणी,vāṇī
1125,109,लोहे,lohe
1126,109,यंत्र,yantra
1127,109,भाषाविज्ञान,bhāṣāvijñān
1128,109,बोलने,bolne
1129,109,बोध,bodh
1130,109,प्रकाशन,prakāśan
1131,109,दादा,dādā
1132,109,टूट,ṭūṭ
1133,109,चरक,carak
1134,109,खाते,khāte
1135,109,कान,kān
1136,109,उद्योगों,udyogõ
1137,109,आक्रमण,ākramaṇ
1138,109,अंग्रेजों,aṅgrejõ
1139,108,संभावना,sambhāvnā
1140,108,यथा,yathā
1141,108,भेजा,bhejā
1142,108,बनाते,banāte
1143,108,नरेश,nareś
1144,108,दो,do
1145,108,चोरी,corī
1146,108,चित्रकार,citrakār
1147,108,कहे,kahe
1148,107,स्वतन्त्र,svatantra
1149,107,सूरज,sūraj
1150,107,सूक्ष्म,sūkṣma
1151,107,विशेषता,viśeṣtā
1152,107,लिख,likh
1153,107,मास,mās
1154,107,पंचायत,pañcāyat
1155,107,चरण,caraṇ
1156,107,गली,galī
1157,107,खुले,khule
1158,107,कुर्सी,kursī
1159,106,सन्दर्भ,sandarbh
1160,106,स्त्रोत,strot
1161,106,वर्गीकरण,vargīkraṇ
1162,106,महाभारत,mahābhārat
1163,106,फैल,phail
1164,106,पेश,peś
1165,106,प्रौद्योगिकी,praudyogikī
1166,106,पुराण,purāṇ
1167,106,निर्धारण,nirdhāraṇ
1168,106,चीन,cīn
1169,105,शिकायत,śikāyat
1170,105,विद्यालय,vidyālay
1171,105,वस्तुतः,vastutaḥ
1172,105,लाया,lāyā
1173,105,बहन,bahan
1174,105,पक्षी,pakṣī
1175,105,निर्यात,niryāt
1176,105,ना,nā
1177,105,जाये,jāye
1178,105,ज्यों,jyõ
1179,105,चक्कर,cakkar
1180,105,गोली,golī
1181,105,कल्याण,kalyāṇ
1182,105,क्रोध,krodh
1183,105,कराया,karāyā
1184,105,इंका,iṅkā
1185,104,सीधा,sīdhā
1186,104,संचार,sañcār
1187,104,विरुद्ध,viruddh
1188,104,विद्वानों,vidvānõ
1189,104,लम्बे,lambe
1190,104,भुगतान,bhugtān
1191,104,तुझे,tujhe
1192,104,चयन,cayan
1193,104,घोड़े,ghoṛe
1194,104,उच्चारण,uccāraṇ
1195,103,सोने,sone
1196,103,मौका,maukā
1197,103,मोटे,moṭe
1198,103,भाषण,bhāṣaṇ
1199,103,निकला,niklā
1200,103,देवताओं,devtāõ
1201,103,उत्पत्ति,utpatti
1202,102,शहरी,śahrī
1203,102,शक्ति,śakti
1204,102,राष्ट्रपति,rāṣṭrapti
1205,102,महाराज,mahārāj
1206,102,मन्दिर,mandir
1207,102,इन्द्र,indra
1208,102,अपेक्षित,apekṣit
1209,102,अंतर्गत,antargat
1210,102,अजीब,ajīb
1211,101,संस्कार,sanskār
1212,101,समाधान,samādhān
1213,101,शूल,śūl
1214,101,लिखे,likhe
1215,101,रहेगा,rahegā
1216,101,रमेश,rameś
1217,101,जड़,jaṛ
1218,101,अधिगम,adhigam
1219,100,सर्वाधिक,sarvādhik
1220,100,मानता,māntā
1221,100,मन्त्री,mantrī
1222,100,बाढ़,bāṛh
1223,100,बजट,bajaṭ
1224,100,नुकसान,nuksān
1225,100,थोड़े,thoṛe
1226,100,जाल,jāl
1227,100,जानने,jānne
1228,100,कम्पनी,kampanī
1229,100,कक्ष,kakṣ
1230,100,उपकरणों,upkarṇõ
1231,100,उत्पन्न,utpann
1232,100,उठकर,uṭhkar
1233,100,इसको,isko
1234,99,साम्राज्य,sāmrājya
1235,99,संशोधन,sañśodhan
1236,99,राजाओं,rājāõ
1237,99,पसन्द,pasand
1238,99,छात्रों,chātrõ
1239,99,गहरा,gahrā
1240,99,किलोग्राम,kilogrām
1241,99,कालेज,kālej
1242,99,उल्लेखनीय,ullekhnīya
1243,99,उपलब्धि,uplabdhi
1244,99,उत्साह,utsāh
1245,98,मजदूर,majdūr
1246,98,प्रार्थना,prārthanā
1247,98,छिड़काव,chiṛkāv
1248,97,समुदाय,samudāy
1249,97,शोथ,śoth
1250,97,लोरिक,lorik
1251,97,बौद्ध,bauddh
1252,97,बाग,bāg
1253,97,बचा,bacā
1254,97,पहाड़ी,pahāṛī
1255,97,प्रोत्साहन,protsāhan
1256,97,प्रबल,prabal
1257,97,पदार्थों,padārthõ
1258,97,पूंजी,pūñjī
1259,97,जगत,jagat
1260,97,घोल,ghol
1261,97,एकता,ektā
1262,96,सोचने,socne
1263,96,सामान्यतः,sāmānyataḥ
1264,96,स्वतंत्रता,svatantratā
1265,96,वित्तीय,vittīya
1266,96,मानकर,mānkar
1267,96,भौतिक,bhautik
1268,96,पाठ्यक्रम,pāṭhyakram
1269,96,परिणामस्वरूप,pariṇāmasvarūp
1270,96,पर्वत,parvat
1271,96,तलाश,talāś
1272,96,गोद,god
1273,96,गांधीजी,gāndhījī
1274,96,का,kā
1275,96,अन्तर्राष्ट्रीय,antarrāṣṭrīya
1276,95,सहन,sahan
1277,95,शेर,śer
1278,95,वैसा,vaisā
