rank,frequency,word,pos
2,-1,하다,동사
3,-1,있다,보조사
4,-1,있다,형용사
5,-1,되다,동사
7,-1,하다,보조사
8,-1,나,대명사
9,-1,그,관사
10,-1,없다,형용사
11,-1,않다,보조사
12,-1,사람,명사
13,-1,우리,대명사
14,-1,이,관사
15,-1,그,대명사
16,-1,아니다,형용사
17,-1,보다,동사
19,-1,때,명사
21,-1,보다,보조사
22,-1,같다,형용사
23,-1,주다,보조사
24,-1,대하다,동사
25,-1,가다,동사
27,-1,한,관사
28,-1,말,명사
29,-1,일,명사
30,-1,이,대명사
32,-1,말하다,동사
33,-1,위하다,동사
34,-1,그러나,부사
35,-1,오다,동사
36,-1,알다,동사
38,-1,그렇다,형용사
39,-1,크다,형용사
40,-1,또,부사
42,-1,사회,명사
43,-1,많다,형용사
44,-1,안,부사
45,-1,좋다,형용사
46,-1,더,부사
47,-1,받다,동사
48,-1,그것,대명사
49,-1,집,명사
50,-1,나오다,동사
51,-1,따르다,동사
52,-1,그리고,부사
53,-1,문제,명사
54,-1,그런,관사
55,-1,살다,동사
56,-1,저,대명사
57,-1,못하다,보조사
58,-1,생각하다,동사
59,-1,모르다,동사
60,-1,속,명사
61,-1,만들다,동사
63,-1,두,관사
64,-1,앞,명사
65,-1,경우,명사
67,-1,어떤,관사
68,-1,잘,부사
69,-1,그녀,대명사
70,-1,먹다,동사
71,-1,오다,보조사
72,-1,자신,명사
73,-1,문화,명사
75,-1,생각,명사
76,-1,어떻다,형용사
78,-1,통하다,동사
79,-1,그러다,동사
80,-1,소리,명사
81,-1,다시,부사
82,-1,다른,관사
83,-1,이런,관사
84,-1,여자,명사
86,-1,정도,명사
87,-1,뒤,명사
88,-1,듣다,동사
89,-1,다,부사
90,-1,좀,부사
91,-1,들다,동사
92,-1,싶다,보조사
93,-1,보이다,동사
94,-1,가지다,동사
95,-1,함께,부사
96,-1,아이,명사
97,-1,지나다,동사
98,-1,많이,부사
99,-1,시간,명사
100,-1,너,대명사
101,-1,주다,동사
102,-1,인간,명사
103,-1,사실,명사
104,-1,나다,동사
105,-1,이렇다,형용사
106,-1,어머니,명사
107,-1,눈,명사
108,-1,뭐,대명사
109,-1,점,명사
110,-1,의하다,동사
111,-1,시대,명사
112,-1,다음,명사
113,-1,이러하다,형용사
114,-1,누구,대명사
115,-1,전,명사
116,-1,곳,명사
117,-1,여러,관사
118,-1,안,명사
119,-1,하나,수사
120,-1,세계,명사
121,-1,버리다,보조사
122,-1,위,명사
123,-1,운동,명사
125,-1,학교,명사
126,-1,자기,대명사
127,-1,가장,부사
128,-1,대통령,명사
130,-1,들다,동사
131,-1,시작하다,동사
132,-1,바로,부사
133,-1,어느,관사
134,-1,그래서,부사
135,-1,무엇,대명사
136,-1,정부,명사
137,-1,모든,관사
139,-1,그거,대명사
140,-1,돈,명사
141,-1,국가,명사
142,-1,그런데,부사
143,-1,날,명사
144,-1,여기,대명사
145,-1,모두,부사
146,-1,여성,명사
147,-1,친구,명사
148,-1,마음,명사
149,-1,후,명사
150,-1,가다,보조사
151,-1,놓다,보조사
152,-1,관계,명사
153,-1,아버지,명사
154,-1,남자,명사
155,-1,어디,대명사
156,-1,몸,명사
157,-1,얼굴,명사
158,-1,들어가다,동사
159,-1,왜,부사
160,-1,나타나다,동사
161,-1,말다,보조사
162,-1,지역,명사
163,-1,다르다,형용사
164,-1,모습,명사
165,-1,물,명사
166,-1,만나다,동사
167,-1,내다,동사
168,-1,보이다,동사
169,-1,쓰다,동사
170,-1,이것,대명사
171,-1,없이,부사
172,-1,이번,명사
173,-1,길,명사
174,-1,생활,명사
175,-1,쓰다,동사
176,-1,지금,명사
178,-1,사이,명사
179,-1,방법,명사
180,-1,새롭다,형용사
181,-1,우리나라,명사
182,-1,내다,보조사
183,-1,앉다,동사
184,-1,처음,명사
185,-1,손,명사
186,-1,몇,관사
187,-1,그때,명사
188,-1,과정,명사
189,-1,삶,명사
190,-1,갖다,동사
191,-1,찾다,동사
192,-1,특히,부사
194,-1,이상,명사
195,-1,지금,부사
196,-1,나가다,동사
197,-1,이야기,명사
198,-1,교육,명사
199,-1,사다,동사
200,-1,경제,명사
201,-1,아직,부사
202,-1,잡다,동사
203,-1,같이,부사
204,-1,선생님,명사
205,-1,예술,명사
206,-1,서다,동사
207,-1,못,부사
208,-1,역사,명사
209,-1,읽다,동사
210,-1,이제,부사
211,-1,결과,명사
212,-1,내용,명사
213,-1,물론,부사
214,-1,동안,명사
215,-1,책,명사
216,-1,일어나다,동사
217,-1,당신,대명사
218,-1,시장,명사
219,-1,넣다,동사
220,-1,중요하다,형용사
221,-1,무슨,관사
222,-1,느끼다,동사
223,-1,어렵다,형용사
224,-1,힘,명사
225,-1,너무,부사
226,-1,나라,명사
227,-1,부르다,동사
228,-1,의미,명사
229,-1,자리,명사
230,-1,밝히다,동사
231,-1,죽다,동사
232,-1,이미,부사
234,-1,정치,명사
235,-1,국민,명사
236,-1,생명,명사
237,-1,얘기,명사
238,-1,학생,명사
239,-1,연구,명사
240,-1,엄마,명사
241,-1,이름,명사
242,-1,하나,명사
243,-1,내리다,동사
244,-1,사건,명사
245,-1,및,부사
246,-1,쉽다,형용사
247,-1,짓다,동사
248,-1,또한,부사
249,-1,이유,명사
250,-1,또는,부사
251,-1,필요하다,형용사
252,-1,글,명사
253,-1,생기다,동사
254,-1,사용하다,동사
255,-1,남편,명사
256,-1,들어오다,동사
257,-1,밖,명사
258,-1,세상,명사
259,-1,작다,형용사
260,-1,타다,동사
261,-1,대학,명사
262,-1,작품,명사
263,-1,상황,명사
264,-1,가운데,명사
265,-1,보내다,동사
266,-1,두다,동사
267,-1,즉,부사
268,-1,따라서,부사
269,-1,상태,명사
270,-1,이후,명사
271,-1,당시,명사
272,-1,문학,명사
273,-1,더욱,부사
274,-1,아주,부사
275,-1,지방,명사
276,-1,밤,명사
277,-1,높다,형용사
278,-1,최근,명사
280,-1,현실,명사
281,-1,환경,명사
282,-1,컴퓨터,명사
283,-1,먼저,부사
284,-1,다니다,동사
285,-1,얼마나,부사
286,-1,자체,명사
287,-1,열다,동사
288,-1,머리,명사
289,-1,묻다,동사
290,-1,남다,동사
291,-1,부분,명사
292,-1,기업,명사
293,-1,거기,대명사
294,-1,변화,명사
295,-1,아들,명사
296,-1,뜻,명사
297,-1,아,감탄사
298,-1,기다리다,동사
299,-1,떨어지다,동사
300,-1,선거,명사
301,-1,관하다,동사
303,-1,그냥,부사
304,-1,나누다,동사
305,-1,이용하다,동사
306,-1,거의,부사
307,-1,곧,부사
308,-1,중심,명사
309,-1,활동,명사
310,-1,오늘,명사
311,-1,서로,부사
312,-1,관심,명사
313,-1,역시,부사
314,-1,이거,대명사
315,-1,애,명사
316,-1,광고,명사
317,-1,나다,보조사
318,-1,방,명사
319,-1,정신,명사
320,-1,이르다,동사
321,-1,땅,명사
322,-1,이루다,동사
323,-1,아침,명사
324,-1,웃다,동사
325,-1,현상,명사
326,-1,두다,보조사
327,-1,떠나다,동사
328,-1,기술,명사
329,-1,전체,명사
330,-1,그래,감탄사
331,-1,얻다,동사
332,-1,아름답다,형용사
333,-1,끝,명사
334,-1,민족,명사
336,-1,조사,명사
338,-1,입,명사
339,-1,뭐,감탄사
340,-1,그대로,부사
341,-1,영화,명사
342,-1,필요,명사
344,-1,하늘,명사
346,-1,과학,명사
347,-1,듯하다,보조사
348,-1,자연,명사
349,-1,정말,부사
350,-1,구조,명사
352,-1,결국,명사
353,-1,밥,명사
354,-1,입다,동사
355,-1,오히려,부사
356,-1,프로그램,명사
357,-1,네,감탄사
359,-1,이루어지다,동사
360,-1,남,명사
361,-1,하루,명사
362,-1,그림,명사
365,-1,마시다,동사
366,-1,치다,동사
367,-1,혼자,명사
368,-1,나가다,보조사
370,-1,이제,명사
371,-1,교수,명사
372,-1,술,명사
373,-1,사랑,명사
374,-1,의식,명사
375,-1,전화,명사
376,-1,끝나다,동사
377,-1,돌아오다,동사
378,-1,맞다,동사
379,-1,아빠,명사
380,-1,걸리다,동사
381,-1,지키다,동사
382,-1,한번,명사
383,-1,커피,명사
384,-1,가슴,명사
386,-1,길다,형용사
387,-1,바라보다,동사
388,-1,알아보다,동사
389,-1,회사,명사
390,-1,맛,명사
391,-1,대부분,명사
392,-1,산업,명사
393,-1,매우,부사
394,-1,오르다,동사
395,-1,음식,명사
396,-1,표정,명사
397,-1,꼭,부사
398,-1,일부,명사
399,-1,요즘,명사
400,-1,계획,명사
401,-1,느낌,명사
402,-1,얼마,명사
403,-1,고개,명사
404,-1,성격,명사
405,-1,계속,부사
406,-1,세기,명사
407,-1,세우다,동사
408,-1,아내,명사
409,-1,가족,명사
411,-1,현재,부사
413,-1,세,관사
415,-1,놓다,동사
416,-1,발전,명사
417,-1,차,명사
418,-1,놀다,동사
419,-1,향하다,동사
420,-1,관련,명사
421,-1,형태,명사
422,-1,각,관사
423,-1,도시,명사
424,-1,작업,명사
425,-1,분위기,명사
426,-1,그러하다,형용사
427,-1,자기,명사
429,-1,나이,명사
430,-1,우선,부사
431,-1,믿다,동사
432,-1,바꾸다,동사
433,-1,낳다,동사
435,-1,정보,명사
436,-1,열리다,동사
438,-1,좋아하다,동사
439,-1,그리다,동사
441,-1,배우다,동사
442,-1,시,명사
443,-1,역할,명사
444,-1,옆,명사
445,-1,행동,명사
446,-1,어,감탄사
447,-1,국내,명사
448,-1,비하다,동사
449,-1,기관,명사
450,-1,입장,명사
451,-1,만하다,보조사
452,-1,예,명사
453,-1,아래,명사
454,-1,방식,명사
455,-1,영향,명사
457,-1,그럼,부사
458,-1,나서다,동사
459,-1,흐르다,동사
460,-1,저,관사
461,-1,깊다,형용사
462,-1,배,명사
464,-1,모양,명사
465,-1,산,명사
466,-1,새,관사
467,-1,하지만,부사
468,-1,조건,명사
469,-1,문,명사
470,-1,꽃,명사
471,-1,단계,명사
472,-1,올리다,동사
473,-1,그동안,명사
474,-1,교사,명사
475,-1,갑자기,부사
476,-1,넘다,동사
477,-1,지니다,동사
478,-1,바람,명사
479,-1,잘하다,동사
480,-1,마을,명사
481,-1,어리다,형용사
482,-1,대표,명사
483,-1,가능성,명사
484,-1,방향,명사
485,-1,대회,명사
486,-1,목소리,명사
487,-1,노래,명사
488,-1,바다,명사
489,-1,힘들다,형용사
490,-1,공부,명사
491,-1,움직이다,동사
492,-1,의원,명사
494,-1,노력,명사
495,-1,못하다,동사
496,-1,전혀,부사
497,-1,언니,명사
498,-1,단체,명사
500,-1,알려지다,동사
501,-1,가능하다,형용사
502,-1,능력,명사
503,-1,주장하다,동사
504,-1,자식,명사
505,-1,돌리다,동사
506,-1,불,명사
507,-1,주민,명사
508,-1,모으다,동사
509,-1,자료,명사
510,-1,존재,명사
512,-1,학년,명사
513,-1,신문,명사
514,-1,가지다,보조사
515,-1,이해하다,동사
516,-1,제품,명사
517,-1,분야,명사
518,-1,선생,명사
519,-1,돌아가다,동사
520,-1,사업,명사
521,-1,행위,명사
522,-1,수준,명사
523,-1,지난해,명사
524,-1,표현,명사
525,-1,기분,명사
528,-1,젊다,형용사
529,-1,동시,명사
530,-1,옷,명사
531,-1,기능,명사
532,-1,순간,명사
533,-1,전쟁,명사
534,-1,전,관사
535,-1,꿈,명사
536,-1,할머니,명사
537,-1,회의,명사
538,-1,방송,명사
539,-1,이야기하다,동사
540,-1,나무,명사
541,-1,자다,동사
543,-1,연극,명사
544,-1,오늘,부사
545,-1,마찬가지,명사
546,-1,걷다,동사
547,-1,노동,명사
548,-1,이때,명사
549,-1,과거,명사
550,-1,가치,명사
552,-1,집단,명사
553,-1,현대,명사
555,-1,살펴보다,동사
556,-1,장관,명사
557,-1,차이,명사
558,-1,풀다,동사
559,-1,시절,명사
560,-1,물건,명사
561,-1,직접,부사
562,-1,개인,명사
563,-1,근데,부사
564,-1,발,명사
565,-1,작가,명사
566,-1,효과,명사
567,-1,불교,명사
568,-1,끌다,동사
572,-1,빨리,부사
573,-1,시작되다,동사
575,-1,둘,수사
576,-1,말다,동사
577,-1,설명하다,동사
578,-1,우주,명사
579,-1,시기,명사
580,-1,마치,부사
582,-1,생산,명사
583,-1,바라다,동사
584,-1,강하다,형용사
585,-1,경험,명사
586,-1,음악,명사
587,-1,최고,명사
588,-1,나타내다,동사
589,-1,아프다,형용사
590,-1,적다,형용사
592,-1,비,명사
593,-1,고향,명사
594,-1,놀라다,동사
595,-1,다양하다,형용사
596,-1,울다,동사
597,-1,농민,명사
598,-1,드러나다,동사
599,-1,은행,명사
600,-1,지내다,동사
601,-1,결혼,명사
602,-1,동생,명사
603,-1,법,명사
604,-1,소설,명사
605,-1,예,감탄사
606,-1,오후,명사
607,-1,질서,명사
609,-1,담다,동사
610,-1,모이다,동사
611,-1,시민,명사
612,-1,회장,명사
613,-1,빠르다,형용사
614,-1,스스로,부사
615,-1,아기,명사
616,-1,아저씨,명사
617,-1,옛날,명사
618,-1,이날,명사
619,-1,제대로,부사
621,-1,던지다,동사
622,-1,참,부사
623,-1,공간,명사
624,-1,이곳,대명사
625,-1,딸,명사
626,-1,마지막,명사
627,-1,벌이다,동사
628,-1,병원,명사
630,-1,자세,명사
631,-1,강조하다,동사
632,-1,경찰,명사
633,-1,맡다,동사
634,-1,저녁,명사
635,-1,한편,부사
636,-1,그러면,부사
637,-1,기자,명사
638,-1,넓다,형용사
639,-1,시험,명사
640,-1,잠,명사
641,-1,주로,부사
642,-1,훨씬,부사
643,-1,면,명사
645,-1,통일,명사
646,-1,들어서다,동사
647,-1,건강,명사
648,-1,가깝다,형용사
649,-1,건물,명사
650,-1,시설,명사
651,-1,외국,명사
652,-1,밑,명사
653,-1,어른,명사
654,-1,주변,명사
655,-1,대신,명사
656,-1,원인,명사
657,-1,팔다,동사
658,-1,차례,명사
659,-1,군,명사
660,-1,열심히,부사
661,-1,일하다,동사
662,-1,재산,명사
663,-1,조금,명사
664,-1,팀,명사
665,-1,부모,명사
666,-1,약간,부사
667,-1,언어,명사
668,-1,요구하다,동사
669,-1,올라가다,동사
670,-1,첫,관사
671,-1,감독,명사
672,-1,그날,명사
673,-1,사실,부사
674,-1,자주,부사
675,-1,당하다,동사
676,-1,삼다,동사
677,-1,약,관사
678,-1,기간,명사
679,-1,담배,명사
680,-1,일으키다,동사
681,-1,일단,부사
682,-1,할아버지,명사
683,-1,조직,명사
684,-1,태어나다,동사
685,-1,공장,명사
686,-1,벌써,부사
687,-1,즐기다,동사
689,-1,환자,명사
690,-1,변하다,동사
691,-1,사고,명사
692,-1,그래도,부정사
693,-1,아무리,부사
694,-1,맞추다,동사
695,-1,쌀,명사
696,-1,일반,명사
697,-1,재미있다,형용사
698,-1,가르치다,동사
699,-1,대화,명사
700,-1,막다,동사
701,-1,올해,명사
702,-1,형,명사
703,-1,달리,부사
704,-1,버리다,동사
705,-1,붙이다,동사
706,-1,인물,명사
707,-1,늘,부사
708,-1,모두,명사
709,-1,전국,명사
711,-1,마치다,동사
712,-1,전,관사
713,-1,다만,부사
714,-1,도움,명사
715,-1,가정,명사
716,-1,걸다,동사
717,-1,빠지다,동사
718,-1,멀다,형용사
719,-1,버스,명사
721,-1,오늘날,명사
722,-1,잠시,부사
723,-1,농업,명사
724,-1,대다,동사
726,-1,의견,명사
727,-1,무대,명사
728,-1,사진,명사
729,-1,주장,명사
730,-1,표현하다,동사
731,-1,인하다,동사
732,-1,이상하다,형용사
733,-1,제일,명사
734,-1,붙다,동사
735,-1,아마,부사
736,-1,얘기하다,동사
737,-1,잇다,동사
738,-1,조금,부사
739,-1,경기,명사
740,-1,목적,명사
741,-1,태도,명사
742,-1,남성,명사
743,-1,주위,명사
744,-1,대책,명사
745,-1,그만,부사
746,-1,발생하다,동사
747,-1,다리,명사
748,-1,아무,관사
749,-1,어쩌다,동사
750,-1,재료,명사
751,-1,각각,부사
752,-1,결코,부사
753,-1,옮기다,동사
754,-1,항상,부사
755,-1,해,명사
756,-1,잃다,동사
757,-1,자유,명사
758,-1,책임,명사
759,-1,바뀌다,동사
760,-1,비슷하다,형용사
761,-1,심하다,형용사
762,-1,경쟁,명사
764,-1,사랑하다,동사
765,-1,아니,감탄사
766,-1,여름,명사
767,-1,자라다,동사
769,-1,구체적,명사
770,-1,기회,명사
771,-1,실시하다,동사
773,-1,지구,명사
775,-1,소비자,명사
776,-1,싫다,형용사
778,-1,규모,명사
779,-1,기준,명사
781,-1,반드시,부사
784,-1,갖추다,동사
785,-1,그러니까,부사
787,-1,받아들이다,동사
788,-1,값,명사
789,-1,현장,명사
790,-1,건설,명사
791,-1,꺼내다,동사
792,-1,노동자,명사
793,-1,동네,명사
794,-1,언제나,부사
795,-1,완전히,부사
796,-1,자동차,명사
797,-1,전하다,동사
798,-1,존재하다,동사
800,-1,맞다,동사
801,-1,별로,부사
802,-1,어린이,명사
803,-1,정하다,동사
804,-1,한마디,명사
805,-1,유지하다,동사
806,-1,이데올로기,명사
807,-1,공부하다,동사
808,-1,대중,명사
809,-1,늘어나다,동사
810,-1,닦다,동사
812,-1,말씀,명사
813,-1,괜찮다,형용사
814,-1,눈물,명사
815,-1,각종,명사
816,-1,빛,명사
817,-1,아니,부사
818,-1,피하다,동사
819,-1,거치다,동사
820,-1,나아가다,동사
821,-1,야,감탄사
822,-1,지식,명사
823,-1,현재,명사
824,-1,여전히,부사
825,-1,주인,명사
826,-1,발견하다,동사
827,-1,선,명사
828,-1,인류,명사
829,-1,특징,명사
830,-1,드리다,보조사
831,-1,선수,명사
832,-1,형식,명사
833,-1,마련하다,동사
834,-1,반,명사
835,-1,발표하다,동사
836,-1,주제,명사
837,-1,걸치다,동사
838,-1,겪다,동사
839,-1,관점,명사
840,-1,귀,명사
842,-1,기본,명사
844,-1,사라지다,동사
845,-1,어떠하다,형용사
846,-1,감정,명사
847,-1,기억,명사
849,-1,인기,명사
850,-1,배,명사
851,-1,아파트,명사
852,-1,가끔,부사
853,-1,구성,명사
855,-1,실제로,부사
856,-1,짧다,형용사
857,-1,고맙다,형용사
858,-1,관리,명사
860,-1,그곳,대명사
861,-1,달다,보조사
862,-1,보다,부사
863,-1,비롯하다,동사
865,-1,과연,부사
866,-1,들리다,동사
867,-1,달리다,동사
868,-1,바쁘다,형용사
869,-1,이전,명사
870,-1,인정하다,동사
872,-1,중앙,명사
873,-1,나쁘다,형용사
874,-1,불구하다,동사
876,-1,시키다,동사
877,-1,게임,명사
878,-1,국제,명사
879,-1,그룹,명사
880,-1,인생,명사
881,-1,전통,명사
882,-1,기르다,동사
884,-1,잔,명사
885,-1,조사하다,동사
886,-1,커다랗다,형용사
888,-1,있다,동사
890,-1,시인,명사
891,-1,언제,부사
893,-1,평가,명사
894,-1,내려오다,동사
895,-1,위치,명사
896,-1,줄이다,동사
898,-1,가격,명사
899,-1,달라지다,동사
900,-1,비다,동사
901,-1,삼국,명사
902,-1,손님,명사
903,-1,원하다,동사
904,-1,통신,명사
905,-1,확인하다,동사
906,-1,모임,명사
907,-1,수,명사
908,-1,아무,대명사
909,-1,웃음,명사
910,-1,기계,명사
912,-1,물질,명사
913,-1,아나운서,명사
914,-1,뉴스,명사
915,-1,살아가다,동사
916,-1,펴다,동사
918,-1,배,명사
919,-1,수업,명사
920,-1,겨울,명사
921,-1,종교,명사
922,-1,층,명사
924,-1,자연스럽다,형용사
927,-1,돌다,동사
928,-1,식사,명사
929,-1,안다,동사
930,-1,이해,명사
931,-1,잊다,동사
932,-1,제시하다,동사
933,-1,반,명사
934,-1,불과하다,형용사
936,-1,혹은,부사
937,-1,엄청나다,형용사
940,-1,텔레비전,명사
941,-1,파악하다,동사
943,-1,실천,명사
944,-1,노력하다,동사
945,-1,보호,명사
947,-1,씻다,동사
948,-1,한편,명사
949,-1,늦다,형용사
951,-1,이웃,명사
952,-1,편지,명사
953,-1,공동,명사
954,-1,까닭,명사
955,-1,방안,명사
957,-1,팔,명사
958,-1,분명하다,형용사
959,-1,분석,명사
960,-1,소녀,명사
961,-1,지나가다,동사
963,-1,상품,명사
965,-1,설명,명사
966,-1,훌륭하다,형용사
967,-1,관계자,명사
968,-1,새로,부사
970,-1,이어지다,동사
971,-1,티브이,명사
972,-1,봄,명사
973,-1,종류,명사
974,-1,낮다,형용사
975,-1,어깨,명사
976,-1,지적하다,동사
977,-1,부부,명사
978,-1,오래,부사
979,-1,요구,명사
980,-1,키우다,동사
981,-1,눕다,동사
982,-1,발달하다,동사
983,-1,발전하다,동사
984,-1,여행,명사
985,-1,죽음,명사
986,-1,고통,명사
987,-1,등장하다,동사
988,-1,공,명사
990,-1,어울리다,동사
991,-1,오월,명사
992,-1,쉬다,동사
993,-1,알리다,동사
994,-1,차다,동사
996,-1,과,명사
997,-1,멀리,부사
998,-1,빼다,동사
999,-1,예정,명사
1000,-1,오빠,명사
1002,-1,즐겁다,형용사
1003,-1,한계,명사
1004,-1,흔히,부사
1005,-1,바탕,명사
1006,-1,사월,명사
1007,-1,싸우다,동사
1008,-1,언제,대명사
1009,-1,예쁘다,형용사
1010,-1,갈등,명사
1011,-1,느껴지다,동사
1014,-1,의지,명사
1015,-1,전문,명사
1016,-1,정확하다,형용사
1017,-1,초기,명사
1018,-1,나중,명사
1019,-1,등,명사
1020,-1,맛있다,형용사
1021,-1,며칠,명사
1022,-1,신경,명사
1023,-1,찾아오다,동사
1025,-1,미,명사
1026,-1,사용,명사
1027,-1,시선,명사
1028,-1,아무런,관사
1029,-1,언론,명사
1030,-1,투자,명사
1032,-1,지원,명사
1033,-1,결정하다,동사
1034,-1,경영,명사
1036,-1,목표,명사
1037,-1,성장,명사
1038,-1,숲,명사
1039,-1,없어지다,동사
1040,-1,작년,명사
1041,-1,내려가다,동사
1042,-1,떠오르다,동사
1044,-1,미치다,동사
1045,-1,새벽,명사
1046,-1,쓰레기,명사
1047,-1,얼른,부사
1048,-1,임금,명사
1049,-1,피해,명사
1050,-1,한,명사
1051,-1,무섭다,형용사
1052,-1,직장,명사
1053,-1,참다,동사
1054,-1,크기,명사
1055,-1,고기,명사
1056,-1,남기다,동사
1057,-1,서양,명사
1058,-1,주요,명사
1059,-1,지나치다,형용사
1060,-1,가져오다,동사
1061,-1,냄새,명사
1062,-1,부드럽다,형용사
1063,-1,여기다,동사
1067,-1,공연,명사
1068,-1,남녀,명사
1069,-1,내놓다,동사
1070,-1,떼다,동사
1071,-1,만들어지다,동사
1072,-1,속도,명사
1073,-1,심각하다,형용사
1074,-1,준비,명사
1075,-1,계속되다,동사
1076,-1,구월,명사
1077,-1,맑다,형용사
1078,-1,소년,명사
1079,-1,소식,명사
1080,-1,유월,명사
1081,-1,작용,명사
1082,-1,허리,명사
1083,-1,골,명사
1084,-1,공업,명사
1085,-1,그중,명사
1086,-1,노인,명사
1087,-1,벌다,동사
1088,-1,살리다,동사
1089,-1,새,명사
1090,-1,영어,명사
1091,-1,출신,명사
1092,-1,결정,명사
1093,-1,경향,명사
1094,-1,기록,명사
1096,-1,대답하다,동사
1097,-1,반면,명사
1098,-1,썰다,동사
1099,-1,움직임,명사
1100,-1,이미지,명사
1101,-1,터지다,동사
1102,-1,특성,명사
1103,-1,교장,명사
1104,-1,벗다,동사
1105,-1,업무,명사
1106,-1,입시,명사
1107,-1,준비하다,동사
1108,-1,청소년,명사
1109,-1,돕다,동사
1110,-1,응,감탄사
1111,-1,이기다,동사
1112,-1,찾아보다,동사
1113,-1,취하다,동사
1114,-1,다루다,동사
1115,-1,달,명사
1116,-1,사장,명사
1117,-1,삼월,명사
1120,-1,그렇지만,부사
1122,-1,선배,명사
1123,-1,업체,명사
1124,-1,키,명사
1125,-1,구하다,동사
1126,-1,국회,명사
1127,-1,그러므로,부사
1128,-1,포함하다,동사
1129,-1,걱정,명사
1130,-1,결혼하다,동사
1134,-1,만약,명사
1135,-1,바르다,형용사
1136,-1,세월,명사
1137,-1,숨,명사
1138,-1,행사,명사
1139,-1,깨닫다,동사
1140,-1,누나,명사
1141,-1,신,명사
1142,-1,왕,명사
1143,-1,점점,부사
1144,-1,질문,명사
1145,-1,특별,명사
1146,-1,판단,명사
1147,-1,해결하다,동사
1148,-1,거리,명사
1149,-1,계속하다,동사
1150,-1,그치다,동사
1151,-1,근처,명사
1152,-1,너무나,부사
1153,-1,높이다,동사
1154,-1,부정,명사
1155,-1,사정,명사
1158,-1,도대체,부사
1159,-1,막,부사
1160,-1,부모님,명사
1161,-1,수출,명사
1163,-1,계시다,동사
