rank,frequency,word,pos
3389,-1,결혼식,명사
3390,-1,계산기,명사
3392,-1,광장,명사
3393,-1,그렇지,감탄사
3394,-1,깨다,동사
3395,-1,꽉,부사
3396,-1,끼우다,동사
3398,-1,노래하다,동사
3399,-1,다듬다,동사
3400,-1,다름없다,형용사
3401,-1,당당하다,형용사
3402,-1,댐,명사
3403,-1,덩어리,명사
3404,-1,두뇌,명사
3406,-1,모처럼,부사
3407,-1,물리학,명사
3408,-1,벌,명사
3410,-1,부정적,명사
3411,-1,북부,명사
3412,-1,분리,명사
3413,-1,상당,명사
3415,-1,세다,형용사
3416,-1,소개,명사
3417,-1,수화기,명사
3419,-1,애인,명사
3420,-1,애초,명사
3421,-1,얇다,형용사
3422,-1,양념,명사
3423,-1,에,감탄사
3425,-1,오염되다,동사
3426,-1,오해,명사
3428,-1,웬일,명사
3431,-1,의식,명사
3432,-1,의지하다,동사
3433,-1,일기,명사
3434,-1,절대,부사
3436,-1,제한하다,동사
3437,-1,존중하다,동사
3439,-1,창고,명사
3440,-1,채,부사
3441,-1,책임지다,동사
3442,-1,청춘,명사
3443,-1,초반,명사
3446,-1,트럭,명사
3447,-1,파,명사
3448,-1,폭넓다,형용사
3449,-1,표현되다,동사
3450,-1,학번,명사
3451,-1,학원,명사
3452,-1,허가,명사
3453,-1,헤매다,동사
3454,-1,가장,명사
3459,-1,곡,명사
3460,-1,곡식,명사
3462,-1,꽂다,동사
3466,-1,두려움,명사
3467,-1,망설이다,동사
3468,-1,무리,명사
3470,-1,버터,명사
3471,-1,별다르다,형용사
3472,-1,보편적,명사
3473,-1,부품,명사
3476,-1,뻔하다,형용사
3477,-1,뽑히다,동사
3478,-1,상담,명사
3479,-1,서부,명사
3481,-1,속담,명사
3482,-1,시중,명사
3484,-1,심사,명사
3485,-1,아이,감탄사
3486,-1,앞세우다,동사
3488,-1,유사하다,형용사
3489,-1,유치원,명사
3490,-1,의욕,명사
3491,-1,인근,명사
3493,-1,일반인,명사
3494,-1,작성하다,동사
3495,-1,전공,명사
3497,-1,정기,명사
3498,-1,제의,명사
3499,-1,종일,명사
3500,-1,좋아지다,동사
3502,-1,차림,명사
3503,-1,창조하다,동사
3504,-1,추위,명사
3505,-1,토마토,명사
3506,-1,파랗다,형용사
3507,-1,펴내다,동사
3509,-1,하드웨어,명사
3510,-1,화장,명사
3512,-1,가져가다,동사
3513,-1,감자,명사
3514,-1,강렬하다,형용사
3515,-1,갖다,보조사
3516,-1,괴롭다,형용사
3517,-1,교통사고,명사
3520,-1,내일,부사
3523,-1,되풀이하다,동사
3524,-1,딱,부사
3526,-1,메시지,명사
3527,-1,면하다,동사
3528,-1,모색하다,동사
3530,-1,붙잡다,동사
3531,-1,빛깔,명사
3532,-1,뺨,명사
3533,-1,사방,명사
3534,-1,살림,명사
3537,-1,실현,명사
3538,-1,아냐,감탄사
3539,-1,연예인,명사
3540,-1,영원히,부사
3541,-1,월급,명사
3542,-1,유행,명사
3544,-1,이내,부사
3545,-1,이리,부사
3547,-1,제발,부사
3550,-1,차츰,부사
3553,-1,투표,명사
3554,-1,파괴하다,동사
3555,-1,하느님,명사
3557,-1,해당되다,동사
3559,-1,홀로,부사
3560,-1,가까이,명사
3561,-1,가득하다,형용사
3562,-1,각자,부사
3563,-1,감히,부사
3564,-1,강요하다,동사
3565,-1,개미,명사
3566,-1,관습,명사
3567,-1,광경,명사
3571,-1,금세,부사
3572,-1,낮추다,동사
3574,-1,내주다,동사
3578,-1,명의,명사
3579,-1,물고기,명사
3580,-1,물러나다,동사
3581,-1,밀접하다,형용사
3582,-1,부탁,명사
3583,-1,분량,명사
3584,-1,불과,부사
3585,-1,뻔하다,보조사
3587,-1,상자,명사
3588,-1,새해,명사
3589,-1,소박하다,형용사
3590,-1,수없이,부사
3591,-1,승진,명사
3592,-1,양,관사
3593,-1,얼음,명사
3596,-1,열매,명사
3600,-1,적히다,동사
3602,-1,점수,명사
3603,-1,제한되다,동사
3605,-1,지속되다,동사
3606,-1,쫓기다,동사
3607,-1,쭉,부사
3611,-1,통장,명사
3613,-1,평가되다,동사
3614,-1,하도,부사
3615,-1,한창,부사
3616,-1,해안,명사
3617,-1,호박,명사
3619,-1,흑인,명사
3620,-1,간,명사
3621,-1,갇히다,동사
3623,-1,결심하다,동사
3624,-1,경기장,명사
3625,-1,고장,명사
3628,-1,근로,명사
3629,-1,눈동자,명사
3630,-1,늦다,동사
3631,-1,닥치다,동사
3633,-1,도시락,명사
3634,-1,뜯다,동사
3636,-1,몸짓,명사
3638,-1,부담하다,동사
3640,-1,부회장,명사
3642,-1,빼앗다,동사
3643,-1,삼키다,동사
3645,-1,성실하다,형용사
3646,-1,스튜디오,명사
3647,-1,실제,부사
3649,-1,요새,명사
3650,-1,이상적,명사
3652,-1,일쑤,명사
3653,-1,일체,명사
3654,-1,자꾸만,부사
3655,-1,잦다,형용사
3656,-1,절망,명사
3657,-1,접다,동사
3659,-1,제시되다,동사
3660,-1,주방,명사
3662,-1,진출하다,동사
3663,-1,짜증,명사
3664,-1,첫날,명사
3666,-1,통과하다,동사
3667,-1,투명하다,형용사
3671,-1,확산되다,동사
3672,-1,경력,명사
3674,-1,고통스럽다,형용사
3675,-1,곤란하다,형용사
3676,-1,공중,명사
3677,-1,공해,명사
3679,-1,귀찮다,형용사
3680,-1,기대다,동사
3681,-1,깨어나다,동사
3682,-1,꼽히다,동사
3683,-1,대다수,명사
3685,-1,듯싶다,보조사
3686,-1,먹이,명사
3687,-1,무,명사
3688,-1,무료,명사
3689,-1,밉다,형용사
3690,-1,발레,명사
3693,-1,상징하다,동사
3694,-1,실현하다,동사
3695,-1,아깝다,형용사
3696,-1,안정되다,동사
3698,-1,어리석다,형용사
3699,-1,엎드리다,동사
3700,-1,여럿,명사
3702,-1,연설,명사
3703,-1,연필,명사
3704,-1,염려,명사
3706,-1,우습다,형용사
3707,-1,운전,명사
3708,-1,익숙하다,형용사
3709,-1,일자,명사
3710,-1,잔치,명사
3712,-1,전달되다,동사
3713,-1,전부,부사
3716,-1,차다,형용사
3718,-1,치료하다,동사
3719,-1,칸,명사
3720,-1,한,명사
3723,-1,갈수록,부사
3725,-1,갖가지,명사
3726,-1,거절하다,동사
3730,-1,관광객,명사
3731,-1,구별하다,동사
3732,-1,국,명사
3735,-1,다행,명사
3737,-1,동의,명사
3740,-1,마무리,명사
3741,-1,마주치다,동사
3742,-1,막상,부사
3743,-1,몇,수사
3744,-1,몸통,명사
3745,-1,못,명사
3746,-1,묘사하다,동사
3748,-1,미술관,명사
3750,-1,베다,동사
3751,-1,보장되다,동사
3752,-1,볼,명사
3753,-1,부분적,명사
3754,-1,불고기,명사
3755,-1,불리다,동사
3756,-1,불행,명사
3757,-1,비명,명사
3759,-1,순수,명사
3760,-1,시각,명사
3761,-1,실질적,명사
3762,-1,안개,명사
3764,-1,여름철,명사
3765,-1,오로지,부사
3766,-1,완성하다,동사
3767,-1,이런저런,관사
3769,-1,임무,명사
3770,-1,자연히,부사
3772,-1,장난,명사
3773,-1,저런,관사
3774,-1,전용,명사
3778,-1,지극히,부사
3779,-1,청하다,동사
3783,-1,확정,명사
3784,-1,가상,명사
3785,-1,각자,명사
3786,-1,간혹,부사
3787,-1,개방하다,동사
3791,-1,관계되다,동사
3792,-1,국산,명사
3794,-1,그해,명사
3795,-1,꺼지다,동사
3796,-1,꼭대기,명사
3797,-1,끊어지다,동사
3800,-1,도,명사
3802,-1,리그,명사
3803,-1,마이크,명사
3804,-1,만족하다,형용사
3805,-1,메우다,동사
3806,-1,면적,명사
3808,-1,목욕,명사
3809,-1,반성,명사
3810,-1,벌떡,부사
3811,-1,보상,명사
3812,-1,분리되다,동사
3813,-1,빚,명사
3814,-1,새기다,동사
3815,-1,서민,명사
3817,-1,선정하다,동사
3820,-1,세다,동사
3821,-1,소수,명사
3822,-1,쇼,명사
3823,-1,수학,명사
3824,-1,시어머니,명사
3825,-1,시집,명사
3826,-1,연간,명사
3827,-1,영화제,명사
3828,-1,예측하다,동사
3829,-1,용도,명사
3830,-1,의심,명사
3831,-1,이동하다,동사
3832,-1,자극하다,동사
3833,-1,재빨리,부사
3835,-1,적합하다,형용사
3836,-1,전화번호,명사
3837,-1,조절하다,동사
3838,-1,조정,명사
3839,-1,중얼거리다,동사
3841,-1,지급하다,동사
3845,-1,확장,명사
3847,-1,감사하다,형용사
3849,-1,건조,명사
3851,-1,고요하다,형용사
3852,-1,그대,대명사
3853,-1,그립다,형용사
3854,-1,긋다,동사
3855,-1,기둥,명사
3856,-1,긴장하다,동사
3857,-1,날카롭다,형용사
3859,-1,논하다,동사
3860,-1,느리다,형용사
3861,-1,도덕,명사
3862,-1,동부,명사
3863,-1,뒷모습,명사
3864,-1,똑똑하다,형용사
3865,-1,만,관사
3866,-1,만만하다,형용사
3867,-1,못되다,형용사
3869,-1,보고하다,동사
3870,-1,사무소,명사
3871,-1,사촌,명사
3872,-1,상,명사
3874,-1,상인,명사
3875,-1,선언하다,동사
3876,-1,소원,명사
3877,-1,수입하다,동사
3878,-1,식다,동사
3879,-1,엿보다,동사
3880,-1,완성되다,동사
3881,-1,유적,명사
3883,-1,일생,명사
3884,-1,입히다,동사
3885,-1,잡아먹다,동사
3886,-1,정보화,명사
3887,-1,종종,부사
3888,-1,지갑,명사
3890,-1,차다,동사
3891,-1,창작,명사
3892,-1,축소,명사
3893,-1,취향,명사
3894,-1,친절하다,형용사
3895,-1,카운터,명사
3897,-1,탄생하다,동사
3898,-1,하숙집,명사
3899,-1,학급,명사
3900,-1,해군,명사
3903,-1,효율적,명사
3904,-1,가슴속,명사
3905,-1,간,명사
3906,-1,간판,명사
3907,-1,건드리다,동사
3909,-1,관리하다,동사
3910,-1,괴로움,명사
3912,-1,근거하다,동사
3913,-1,금액,명사
3915,-1,다행히,부사
3916,-1,달래다,동사
3920,-1,동아리,명사
3921,-1,따라오다,동사
3922,-1,말리다,동사
3923,-1,맘,명사
3924,-1,먹다,보조사
3926,-1,명절,명사
3927,-1,못하다,형용사
3928,-1,바이올린,명사
3929,-1,밝혀내다,동사
3930,-1,부서지다,동사
3932,-1,비행,명사
3934,-1,상관없다,형용사
3936,-1,성립하다,동사
3937,-1,수명,명사
3938,-1,시즌,명사
3939,-1,신기하다,형용사
3940,-1,업다,동사
3943,-1,예감,명사
3944,-1,음식물,명사
3946,-1,자신감,명사
3948,-1,죄인,명사
3949,-1,주의하다,동사
3950,-1,준비물,명사
3952,-1,천,명사
3955,-1,출입,명사
3956,-1,쾌감,명사
3957,-1,탄생,명사
3958,-1,튀다,동사
3960,-1,하필,부사
3963,-1,활용,명사
3964,-1,회색,명사
3967,-1,거액,명사
3968,-1,고교,명사
3969,-1,고집하다,동사
3970,-1,곧잘,부사
3971,-1,골짜기,명사
3973,-1,교훈,명사
3974,-1,구르다,동사
3976,-1,글씨,명사
3977,-1,노래방,명사
3979,-1,단편,명사
3980,-1,달다,동사
3981,-1,대처하다,동사
3982,-1,매다,동사
3983,-1,머리카락,명사
3984,-1,명확하다,형용사
3986,-1,발걸음,명사
3987,-1,발길,명사
3988,-1,벌레,명사
3991,-1,빼앗기다,동사
3994,-1,생산자,명사
3995,-1,선진,명사
3997,-1,성인,명사
3998,-1,소매,명사
4001,-1,시멘트,명사
4002,-1,신규,명사
4003,-1,신청하다,동사
4004,-1,실은,부사
4005,-1,심판,명사
4006,-1,안기다,동사
4007,-1,양심,명사
4009,-1,이사장,명사
4010,-1,이자,명사
4011,-1,익숙해지다,동사
4013,-1,자세하다,형용사
4015,-1,저거,대명사
4016,-1,저축,명사
4017,-1,제비,명사
4018,-1,제안,명사
4019,-1,제안하다,동사
4021,-1,증세,명사
4022,-1,지난날,명사
4024,-1,진급,명사
4027,-1,콩나물,명사
4028,-1,튀어나오다,동사
4029,-1,표준,명사
4030,-1,항구,명사
4032,-1,허용,명사
4033,-1,헬기,명사
4034,-1,간신히,부사
4035,-1,갈아입다,동사
4036,-1,감다,동사
4038,-1,같이하다,동사
4039,-1,거짓,명사
4040,-1,거품,명사
4041,-1,걸어오다,동사
4043,-1,공군,명사
4046,-1,기술자,명사
4047,-1,나물,명사
4050,-1,달리기,명사
4051,-1,대도시,명사
4052,-1,도둑,명사
4054,-1,도전,명사
4058,-1,면,명사
4059,-1,모자,명사
4060,-1,보조,명사
4061,-1,불리하다,형용사
4062,-1,불편,명사
4063,-1,비비다,동사
4064,-1,사과,명사
4066,-1,살아나다,동사
4073,-1,소파,명사
4074,-1,속이다,동사
4075,-1,수면,명사
4076,-1,수천,관사
4078,-1,스무,관사
4079,-1,승부,명사
4080,-1,시기,명사
4082,-1,신념,명사
4083,-1,신입생,명사
4084,-1,어린아이,명사
4085,-1,어쩐지,부사
4086,-1,여간,부사
4087,-1,역,명사
4088,-1,연락하다,동사
4089,-1,영향력,명사
4090,-1,예의,명사
4093,-1,이내,명사
4094,-1,이리저리,부사
4095,-1,인간적,명사
4096,-1,인사하다,동사
4097,-1,임금,명사
4099,-1,잘나다,형용사
4100,-1,재능,명사
4102,-1,지불하다,동사
4107,-1,파출소,명사
4108,-1,판,명사
4110,-1,한문,명사
4112,-1,건네주다,동사
4113,-1,결승,명사
4114,-1,공공,명사
4115,-1,교양,명사
4116,-1,국왕,명사
4117,-1,규칙적,명사
4118,-1,극복,명사
4119,-1,글쎄요,감탄사
4120,-1,내려지다,동사
4121,-1,냉동,명사
4122,-1,녹다,동사
4124,-1,대개,명사
4129,-1,배추,명사
4132,-1,센터,명사
4134,-1,수염,명사
4135,-1,수집하다,동사
4136,-1,승객,명사
4137,-1,싱싱하다,형용사
4139,-1,아아,감탄사
4141,-1,어리다,동사
4142,-1,여권,명사
4143,-1,열쇠,명사
4145,-1,오렌지,명사
4146,-1,외모,명사
4149,-1,인공,명사
4151,-1,잠자리,명사
4152,-1,장남,명사
4153,-1,저마다,부사
4154,-1,전국적,명사
4155,-1,전반,명사
4160,-1,제자리,명사
4161,-1,지루하다,형용사
4170,-1,포도주,명사
4172,-1,학술,명사
4173,-1,혈액,명사
4174,-1,화살,명사
4175,-1,화재,명사
4177,-1,가르다,동사
4178,-1,각각,명사
4179,-1,간격,명사
4181,-1,고함,명사
4182,-1,공격하다,동사
4183,-1,그놈,대명사
4185,-1,기록되다,동사
4186,-1,끝없다,형용사
4187,-1,끼어들다,동사
4189,-1,노선,명사
4191,-1,답,명사
4193,-1,대사,명사
4195,-1,도망치다,동사
4196,-1,독서,명사
4198,-1,동의하다,동사
4200,-1,딱딱하다,형용사
4201,-1,땅속,명사
4203,-1,벌금,명사
4205,-1,복,명사
4206,-1,봉사,명사
4207,-1,부서,명사
4212,-1,성,명사
4213,-1,소형,명사
4214,-1,신인,명사
4218,-1,악몽,명사
4219,-1,안내,명사
4220,-1,앞뒤,명사
4221,-1,언덕,명사
4223,-1,열정,명사
4224,-1,오페라,명사
4229,-1,입맛,명사
4230,-1,재즈,명사
4232,-1,적응하다,동사
4233,-1,절대,명사
4234,-1,접시,명사
4236,-1,제공,명사
4237,-1,지나치다,동사
4240,-1,참가,명사
4241,-1,체중,명사
4242,-1,추석,명사
4243,-1,충돌,명사
4244,-1,통로,명사
4246,-1,포장,명사
4247,-1,해소,명사
4248,-1,행해지다,동사
4249,-1,현관,명사
4250,-1,현대인,명사
4251,-1,혜택,명사
4252,-1,호수,명사
4253,-1,확,부사
4255,-1,건너가다,동사
4258,-1,골고루,부사
4259,-1,구석구석,명사
4261,-1,그제서야,부사
4262,-1,껌,명사
4265,-1,녹색,명사
4266,-1,다,명사
4268,-1,등록증,명사
4269,-1,막내,명사
4273,-1,반복되다,동사
4274,-1,발전,명사
4275,-1,방해,명사
4276,-1,번호,명사
4277,-1,벼,명사
4279,-1,본인,명사
4281,-1,상점,명사
4285,-1,수백,관사
4288,-1,실장,명사
4289,-1,쓸쓸하다,형용사
4290,-1,악수,명사
4291,-1,애,명사
4292,-1,어지럽다,형용사
4293,-1,어찌하다,동사
4294,-1,예정되다,동사
4296,-1,이중,명사
4298,-1,인원,명사
4299,-1,인정받다,동사
4300,-1,인터뷰,명사
4302,-1,입학하다,동사
4303,-1,자랑,명사
4304,-1,저것,대명사
4305,-1,정문,명사
4311,-1,착각,명사
4312,-1,창,명사
4313,-1,친정,명사
4314,-1,켜지다,동사
4315,-1,타입,명사
4317,-1,팩,명사
4318,-1,표시하다,동사
4319,-1,행하다,동사
4320,-1,활짝,부사
4321,-1,감상하다,동사
4322,-1,개별,명사
4325,-1,공식적,명사
4326,-1,그런대로,부사
4328,-1,기독교,명사
4329,-1,깨달음,명사
4331,-1,끼다,동사
4332,-1,넘어지다,동사
4334,-1,눈부시다,형용사
4335,-1,단점,명사
4337,-1,들려주다,동사
4338,-1,뚜껑,명사
4339,-1,마음먹다,동사
4340,-1,목록,명사
4341,-1,반복하다,동사
4342,-1,반성하다,동사
4345,-1,별명,명사
4346,-1,보전,명사
4348,-1,불어오다,동사
4352,-1,소유하다,동사
4353,-1,수박,명사
4354,-1,스위치,명사
4355,-1,신세,명사
4356,-1,아까,명사
4357,-1,알아내다,동사
4358,-1,암,명사
4360,-1,야단,명사
4361,-1,얘,감탄사
4364,-1,연결,명사
4365,-1,연관,명사
4368,-1,용서하다,동사
4369,-1,우정,명사
4371,-1,육군,명사
4372,-1,음식점,명사
4373,-1,의논하다,동사
4380,-1,주요하다,형용사
4381,-1,죽,명사
4383,-1,차마,부사
4384,-1,참조,명사
4386,-1,첫째,관사
4388,-1,타고나다,동사
4389,-1,태우다,동사
4392,-1,행사,명사
4393,-1,향수,명사
4394,-1,허용되다,동사
4397,-1,가입,명사
4398,-1,가정,명사
4402,-1,과자,명사
4403,-1,교체,명사
4405,-1,김,명사
4407,-1,꼬마,명사
4408,-1,끝없이,부사
4409,-1,나르다,동사
4411,-1,놀리다,동사
4412,-1,늘어놓다,동사
4413,-1,닫히다,동사
4415,-1,대표하다,동사
4416,-1,대학교,명사
4417,-1,도로,부사
4418,-1,돼지고기,명사
4419,-1,두려워하다,동사
4420,-1,뜻밖,명사
4421,-1,막걸리,명사
4422,-1,맡다,동사
4424,-1,미스,명사
4425,-1,밀리다,동사
4426,-1,밥그릇,명사
4427,-1,방문,명사
4429,-1,병들다,동사
4430,-1,부러지다,동사
4433,-1,불꽃,명사
4436,-1,상대성,명사
4437,-1,설문,명사
4438,-1,소설가,명사
4443,-1,쓸다,동사
4444,-1,안녕히,부사
4445,-1,안팎,명사
4448,-1,예방하다,동사
4449,-1,올,명사
4451,-1,유의하다,동사
4452,-1,유학,명사
4453,-1,이해되다,동사
4454,-1,인하,명사
4456,-1,작성,명사
4457,-1,잘리다,동사
4459,-1,전달,명사
4460,-1,전시회,명사
4461,-1,전화하다,동사
4462,-1,전환하다,동사
4463,-1,정치학,명사
4464,-1,좌석,명사
4467,-1,주문,명사
4468,-1,집안일,명사
4469,-1,체계적,명사
4470,-1,출근,명사
4471,-1,크림,명사
4472,-1,탁월하다,형용사
4473,-1,텅,부사
4474,-1,토하다,동사
4478,-1,푹,부사
4479,-1,한순간,명사
4483,-1,가사,명사
4484,-1,가입자,명사
4485,-1,감소하다,동사
4486,-1,개구리,명사
4487,-1,결과적,명사
4489,-1,괴롭히다,동사
4490,-1,구별,명사
4495,-1,깨우다,동사
4496,-1,끈,명사
4497,-1,끊기다,동사
4498,-1,끊임없다,형용사
4500,-1,넉넉하다,형용사
4503,-1,동전,명사
4505,-1,두어,관사
4508,-1,마약,명사
4512,-1,밑바닥,명사
4514,-1,보도되다,동사
4515,-1,보리,명사
4516,-1,본부,명사
4517,-1,부,명사
4523,-1,성숙하다,동사
4524,-1,소극적,명사
4525,-1,소용,명사
4526,-1,손질하다,동사
4527,-1,수건,명사
4528,-1,순식간,명사
4530,-1,시도,명사
4532,-1,시집,명사
4533,-1,아무개,대명사
4534,-1,약점,명사
4535,-1,양복,명사
4536,-1,어째서,부정사
4537,-1,어쩌다,부사
4538,-1,얼다,동사
4539,-1,여,명사
4540,-1,연령,명사
4541,-1,예비,명사
4542,-1,울음소리,명사
4543,-1,이놈,대명사
4544,-1,이력서,명사
4545,-1,인정되다,동사
4547,-1,잠자다,동사
4550,-1,젓가락,명사
4554,-1,중단하다,동사
4555,-1,중대하다,형용사
4556,-1,중심지,명사
4560,-1,집중적,명사
4562,-1,참되다,형용사
4563,-1,초청,명사
4564,-1,출판사,명사
4566,-1,탁자,명사
4567,-1,토끼,명사
4570,-1,퍽,부사
4571,-1,풍속,명사
4572,-1,피아노,명사
4573,-1,핑계,명사
4574,-1,한층,부사
4575,-1,행운,명사
4576,-1,가로막다,동사
4577,-1,간섭,명사
4578,-1,갈증,명사
4580,-1,갑작스럽다,형용사
4582,-1,교환하다,동사
4586,-1,그래야,부정사
4587,-1,기원,명사
4588,-1,길가,명사
4589,-1,난리,명사
4590,-1,남매,명사
4591,-1,내버리다,동사
4594,-1,달리하다,동사
4598,-1,뛰어가다,동사
4601,-1,미사일,명사
4602,-1,발가락,명사
4607,-1,보존,명사
4608,-1,보호되다,동사
4609,-1,뵙다,동사
4611,-1,부치다,동사
4615,-1,상관,명사
4616,-1,설명되다,동사
4617,-1,섭섭하다,형용사
4619,-1,세련되다,형용사
4620,-1,손쉽다,형용사
4623,-1,안주,명사
4624,-1,어린애,명사
4628,-1,열기,명사
4630,-1,옷차림,명사
4632,-1,위로하다,동사
4633,-1,이같이,부사
4636,-1,인형,명사
4638,-1,일치,명사
4641,-1,재생,명사
4643,-1,전철,명사
4652,-1,찢어지다,동사
4653,-1,철학자,명사
4656,-1,축하하다,동사
4658,-1,컬러,명사
4659,-1,통화,명사
4661,-1,특이하다,형용사
4662,-1,필연적,명사
4663,-1,하룻밤,명사
4666,-1,흘러내리다,동사
4668,-1,가짜,명사
4669,-1,강도,명사
4671,-1,곰,명사
4676,-1,급히,부사
4677,-1,기념,명사
4679,-1,나아지다,동사
4680,-1,넘어오다,동사
4685,-1,되돌리다,동사
4687,-1,띄우다,동사
4690,-1,매너,명사
4693,-1,민속,명사
4696,-1,버려지다,동사
4701,-1,빗물,명사
4702,-1,사위,명사
4704,-1,설날,명사
4705,-1,설득하다,동사
4707,-1,손질,명사
4708,-1,손톱,명사
4711,-1,식빵,명사
4712,-1,아르바이트,명사
4717,-1,외로움,명사
4718,-1,외우다,동사
4720,-1,운전자,명사
4721,-1,유리창,명사
4725,-1,입대,명사
4730,-1,적성,명사
4731,-1,전망하다,동사
4736,-1,집단적,명사
4738,-1,차이점,명사
4740,-1,찬물,명사
4741,-1,철도,명사
4742,-1,총각,명사
4747,-1,캠페인,명사
4748,-1,태풍,명사
4750,-1,한눈,명사
4751,-1,햇볕,명사
4753,-1,홍수,명사
4755,-1,가뭄,명사
4756,-1,간접,명사
4757,-1,강력히,부사
4758,-1,개선되다,동사
4760,-1,건네다,동사
4761,-1,게,명사
4763,-1,결심,명사
4767,-1,곧장,부사
4769,-1,교직,명사
4770,-1,구속하다,동사
4772,-1,귀중하다,형용사
4773,-1,긁다,동사
4774,-1,금지하다,동사
4775,-1,기사,명사
4776,-1,기숙사,명사
4778,-1,나뭇잎,명사
4779,-1,내쉬다,동사
4780,-1,넓어지다,동사
4781,-1,늘어지다,동사
4782,-1,단독,명사
4789,-1,마음껏,부사
4790,-1,몰려들다,동사
4793,-1,미팅,명사
4794,-1,바,명사
4796,-1,발자국,명사
4797,-1,뱉다,동사
4798,-1,벌어지다,동사
4799,-1,보너스,명사
4802,-1,산책,명사
4803,-1,생기,명사
4805,-1,서적,명사
4807,-1,소화,명사
4808,-1,수험생,명사
4809,-1,시끄럽다,형용사
4810,-1,신세대,명사
4813,-1,안기다,동사
4814,-1,어기다,동사
4815,-1,어때,부정사
4816,-1,엘리베이터,명사
4817,-1,연구원,명사
4819,-1,연애,명사
4820,-1,연휴,명사
4821,-1,요약하다,동사
4822,-1,운동하다,동사
4823,-1,월요일,명사
4824,-1,위성,명사
4826,-1,의외로,부사
4827,-1,이모,명사
4828,-1,자살,명사
4833,-1,제시,명사
4834,-1,제외되다,동사
4835,-1,조카,명사
4836,-1,주소,명사
4838,-1,찍히다,동사
4841,-1,철,명사
4844,-1,취직,명사
4846,-1,타락,명사
4847,-1,통화,명사
4848,-1,틀림없이,부사
4849,-1,파티,명사
4856,-1,회관,명사
4862,-1,계획하다,동사
4864,-1,공연장,명사
4868,-1,국적,명사
4871,-1,근래,명사
4874,-1,나뉘다,동사
4875,-1,낱말,명사
4876,-1,내외,명사
4877,-1,냄비,명사
4878,-1,늑대,명사
4879,-1,늘어서다,동사
4880,-1,다정하다,형용사
4881,-1,달다,형용사
4882,-1,달려들다,동사
4888,-1,망원경,명사
4890,-1,모범,명사
4891,-1,무리하다,형용사
