rank,frequency,word,pos
4892,-1,묶이다,동사
4896,-1,방해하다,동사
4897,-1,뱀,명사
4903,-1,뵈다,동사
4906,-1,상류,명사
4907,-1,석,관사
4909,-1,선명하다,형용사
4910,-1,선호하다,동사
4911,-1,성공적,명사
4912,-1,소규모,명사
4914,-1,수시로,부사
4915,-1,시야,명사
4917,-1,실현되다,동사
4918,-1,아니야,감탄사
4919,-1,어느덧,부사
4922,-1,오르내리다,동사
4923,-1,왕자,명사
4924,-1,우수하다,형용사
4926,-1,유명,명사
4929,-1,유형,명사
4930,-1,으레,부사
4933,-1,일상적,명사
4934,-1,일일이,부사
4936,-1,전공하다,동사
4938,-1,전후,명사
4939,-1,정상,명사
4940,-1,정상적,명사
4942,-1,질적,명사
4945,-1,철,명사
4946,-1,청소하다,동사
4947,-1,충격적,명사
4948,-1,치아,명사
4950,-1,판,명사
4951,-1,편의,명사
4952,-1,폐지,명사
4955,-1,해설,명사
4956,-1,헌,관사
4962,-1,흑백,명사
4963,-1,희생,명사
4964,-1,가까워지다,동사
4966,-1,감사하다,동사
4967,-1,강도,명사
4968,-1,경비,명사
4969,-1,경제력,명사
4976,-1,금하다,동사
4977,-1,기대되다,동사
4980,-1,깊숙이,부사
4982,-1,꿀,명사
4984,-1,넘어뜨리다,동사
4985,-1,농사짓다,동사
4987,-1,단단하다,형용사
4988,-1,담당자,명사
4989,-1,답변,명사
4990,-1,대비,명사
4991,-1,대체,부사
4992,-1,더욱더,부사
4993,-1,도심,명사
4994,-1,된장,명사
4995,-1,둘러싸이다,동사
4996,-1,등산,명사
4997,-1,마찰,명사
4998,-1,마크,명사
4999,-1,만족,명사
5000,-1,망치다,동사
5002,-1,메뉴,명사
5005,-1,묘사,명사
5007,-1,문화적,명사
5008,-1,묻히다,동사
5009,-1,미혼,명사
5010,-1,발전되다,동사
5011,-1,방송사,명사
5012,-1,방지하다,동사
5016,-1,사표,명사
5019,-1,삼가다,동사
5020,-1,생방송,명사
5023,-1,셋째,관사
5024,-1,소홀히,부사
5025,-1,손발,명사
5031,-1,쌍둥이,명사
5032,-1,안내하다,동사
5033,-1,앉히다,동사
5037,-1,영하,명사
5038,-1,옆구리,명사
5039,-1,외교관,명사
5040,-1,외국어,명사
5042,-1,웬만하다,형용사
5043,-1,유행하다,동사
5045,-1,으응,감탄사
5046,-1,이어서,부사
5048,-1,자장면,명사
5049,-1,자정,명사
5052,-1,종합하다,동사
5053,-1,중학생,명사
5057,-1,짜다,동사
5061,-1,최후,명사
5062,-1,취재,명사
5063,-1,치다,동사
5064,-1,테러,명사
5065,-1,토론회,명사
5067,-1,한잔,명사
5069,-1,호주머니,명사
5070,-1,휴일,명사
5071,-1,가난,명사
5072,-1,가죽,명사
5077,-1,관계없이,부사
5080,-1,군,명사
5085,-1,기다,동사
5087,-1,다툼,명사
5088,-1,달력,명사
5092,-1,대낮,명사
5094,-1,데려가다,동사
5095,-1,도자기,명사
5096,-1,돌멩이,명사
5098,-1,되돌아오다,동사
5099,-1,두께,명사
5100,-1,뒤쪽,명사
5104,-1,모조리,부사
5108,-1,변경,명사
5110,-1,부지런히,부사
5114,-1,사슴,명사
5117,-1,삼촌,명사
5118,-1,상당수,명사
5121,-1,소풍,명사
5122,-1,속옷,명사
5123,-1,손목,명사
5124,-1,손실,명사
5125,-1,슬쩍,부사
5126,-1,시나리오,명사
5127,-1,신문지,명사
5128,-1,실컷,부사
5129,-1,양보하다,동사
5131,-1,엔진,명사
5132,-1,용,명사
5133,-1,운행,명사
5135,-1,이대로,부사
5136,-1,인간성,명사
5138,-1,인상적,명사
5139,-1,자라나다,동사
5140,-1,전시,명사
5142,-1,조그마하다,형용사
5143,-1,주차장,명사
5144,-1,주한,명사
5145,-1,중년,명사
5147,-1,지다,동사
5148,-1,찌꺼기,명사
5154,-1,춤추다,동사
5157,-1,테니스,명사
5158,-1,파리,명사
5159,-1,포스터,명사
5160,-1,포함,명사
5163,-1,형식적,명사
5164,-1,호남,명사
5166,-1,후회하다,동사
5167,-1,가이드,명사
5168,-1,가입하다,동사
5170,-1,감소,명사
5175,-1,고르다,형용사
5176,-1,고속도로,명사
5179,-1,공책,명사
5181,-1,구분되다,동사
5182,-1,구입,명사
5184,-1,기여,명사
5185,-1,기호,명사
5186,-1,꾸리다,동사
5189,-1,낭비,명사
5191,-1,내외,명사
5195,-1,대략,부사
5198,-1,덮이다,동사
5199,-1,도리어,부사
5201,-1,똑바로,부사
5202,-1,라인,명사
5203,-1,렌즈,명사
5206,-1,멋있다,형용사
5207,-1,멸치,명사
5210,-1,바람,명사
5211,-1,발목,명사
5212,-1,밤늦다,형용사
5213,-1,방울,명사
5215,-1,배,명사
5216,-1,벌,명사
5217,-1,보관,명사
5218,-1,보살피다,동사
5219,-1,보완하다,동사
5220,-1,보존하다,동사
5223,-1,빨다,동사
5224,-1,빼놓다,동사
5225,-1,사상,명사
5226,-1,사춘기,명사
5227,-1,상반기,명사
5229,-1,서점,명사
5230,-1,선전,명사
5231,-1,설립하다,동사
5234,-1,수집,명사
5235,-1,수필,명사
5237,-1,신기하다,형용사
5238,-1,신비,명사
5239,-1,신설,명사
5240,-1,실감,명사
5241,-1,실망,명사
5244,-1,쓰다듬다,동사
5246,-1,알루미늄,명사
5247,-1,알아주다,동사
5248,-1,양말,명사
5249,-1,여우,명사
5252,-1,와,감탄사
5257,-1,외출,명사
5258,-1,용기,명사
5259,-1,웨이터,명사
5260,-1,유발하다,동사
5261,-1,유지되다,동사
5264,-1,자가용,명사
5266,-1,잡아당기다,동사
5273,-1,점검,명사
5275,-1,정말,감탄사
5276,-1,정원,명사
5277,-1,조기,명사
5278,-1,존경하다,동사
5279,-1,종,명사
5281,-1,종소리,명사
5283,-1,중순,명사
5284,-1,지각,명사
5285,-1,직선,명사
5288,-1,참외,명사
5291,-1,체하다,보조사
5292,-1,체험하다,동사
5293,-1,초대하다,동사
5294,-1,총,명사
5295,-1,칭찬하다,동사
5296,-1,코치,명사
5298,-1,통일하다,동사
5301,-1,패션,명사
5302,-1,프린터,명사
5303,-1,피디,명사
5304,-1,하나하나,부사
5305,-1,학위,명사
5308,-1,회의,명사
5311,-1,가로등,명사
5312,-1,감,명사
5313,-1,개개인,명사
5314,-1,걷다,동사
5316,-1,고집,명사
5323,-1,금,명사
5324,-1,급격히,부사
5325,-1,기능,명사
5326,-1,기막히다,형용사
5327,-1,나누어지다,동사
5328,-1,낙엽,명사
5330,-1,넘겨주다,동사
5331,-1,논리적,명사
5334,-1,다가서다,동사
5337,-1,대기하다,동사
5339,-1,대접,명사
5341,-1,동창,명사
5342,-1,두리번거리다,동사
5343,-1,말다,동사
5344,-1,맞은편,명사
5346,-1,멋,명사
5347,-1,면,명사
5351,-1,밤하늘,명사
5352,-1,변명,명사
5353,-1,보자기,명사
5356,-1,부상,명사
5359,-1,분리하다,동사
5360,-1,붙들다,동사
5362,-1,사들이다,동사
5365,-1,상관없이,부사
5367,-1,새우,명사
5368,-1,선원,명사
5369,-1,설사,부사
5372,-1,실망하다,동사
5373,-1,심해지다,동사
5374,-1,씨름,명사
5375,-1,아쉬움,명사
5376,-1,앞길,명사
5377,-1,약해지다,동사
5378,-1,어젯밤,명사
5379,-1,엉망,명사
5380,-1,여관,명사
5381,-1,여쭈다,동사
5382,-1,연습하다,동사
5383,-1,연출하다,동사
5384,-1,열중하다,동사
5385,-1,영웅,명사
5386,-1,오,감탄사
5388,-1,유산,명사
5391,-1,의도적,명사
5392,-1,이따금,부사
5393,-1,임신부,명사
5395,-1,장기적,명사
5396,-1,재주,명사
5399,-1,전설,명사
5401,-1,절,명사
5403,-1,젖,명사
5406,-1,조르다,동사
5408,-1,주문하다,동사
5409,-1,주사,명사
5411,-1,지겹다,형용사
5414,-1,짐작,명사
5415,-1,쫓겨나다,동사
5416,-1,찢다,동사
5417,-1,채널,명사
5420,-1,출근하다,동사
5421,-1,취소하다,동사
5422,-1,취업,명사
5423,-1,칠하다,동사
5424,-1,타오르다,동사
5425,-1,탁,부사
5426,-1,판,명사
5427,-1,평,명사
5428,-1,평화롭다,형용사
5429,-1,표시,명사
5430,-1,표시,명사
5431,-1,하반기,명사
5432,-1,한구석,명사
5433,-1,한하다,동사
5435,-1,해답,명사
5436,-1,해소하다,동사
5437,-1,허락하다,동사
5438,-1,확립하다,동사
5439,-1,확신하다,동사
5441,-1,흥분,명사
5442,-1,흥분하다,동사
5443,-1,힘겹다,형용사
5445,-1,감수성,명사
5447,-1,거들다,동사
5448,-1,건너편,명사
5452,-1,경치,명사
5460,-1,급속히,부사
5461,-1,급증하다,동사
5463,-1,깔끔하다,형용사
5464,-1,꼼꼼하다,형용사
5465,-1,낮아지다,동사
5470,-1,단순,명사
5471,-1,대사,명사
5473,-1,두세,관사
5475,-1,때,명사
5476,-1,매,명사
5478,-1,먹고살다,동사
5479,-1,멎다,동사
5481,-1,면담,명사
5485,-1,모집,명사
5486,-1,모퉁이,명사
5488,-1,바구니,명사
5489,-1,바싹,부사
5490,-1,발달되다,동사
5491,-1,발음,명사
5492,-1,방울,명사
5493,-1,보름,명사
5496,-1,봉지,명사
5498,-1,부딪히다,동사
5500,-1,비상,명사
5501,-1,비서,명사
5502,-1,뿌리치다,동사
5503,-1,사업자,명사
5505,-1,상대편,명사
5506,-1,세트,명사
5507,-1,소망,명사
5508,-1,수동적,명사
5509,-1,술잔,명사
5511,-1,슬그머니,부사
5513,-1,시장,명사
5514,-1,시청률,명사
5516,-1,신문사,명사
5519,-1,여군,명사
5520,-1,연인,명사
5521,-1,연장,명사
5523,-1,열흘,명사
5524,-1,예선,명사
5527,-1,옥수수,명사
5528,-1,원,명사
5530,-1,은행나무,명사
5532,-1,이웃집,명사
5535,-1,자부심,명사
5537,-1,장차,부사
5538,-1,재미없다,형용사
5540,-1,저편,대명사
5547,-1,정신과,명사
5549,-1,제도적,명사
5551,-1,조절,명사
5552,-1,주거,명사
5553,-1,주스,명사
5554,-1,준비되다,동사
5555,-1,중단되다,동사
5556,-1,중요시하다,동사
5557,-1,지점,명사
5559,-1,진단하다,동사
5567,-1,콜라,명사
5568,-1,타다,동사
5570,-1,편견,명사
5572,-1,플라스틱,명사
5575,-1,환율,명사
5576,-1,활기,명사
5577,-1,강사,명사
5578,-1,강수량,명사
5582,-1,교대,명사
5583,-1,구청,명사
5584,-1,국내외,명사
5586,-1,금지되다,동사
5587,-1,기도하다,동사
5588,-1,기성,명사
5589,-1,깨뜨리다,동사
5590,-1,꼼짝,부사
5594,-1,남학생,명사
5595,-1,농사일,명사
5596,-1,농장,명사
5598,-1,데이트,명사
5602,-1,되돌아가다,동사
5603,-1,두부,명사
5604,-1,들이켜다,동사
5605,-1,따라다니다,동사
5606,-1,라운드,명사
5608,-1,마음가짐,명사
5610,-1,머리칼,명사
5613,-1,모,관사
5615,-1,바퀴,명사
5619,-1,번개,명사
5620,-1,변화되다,동사
5621,-1,부러워하다,동사
5622,-1,부재,명사
5626,-1,사망,명사
5628,-1,생,명사
5629,-1,서늘하다,형용사
5631,-1,성경,명사
5633,-1,소요되다,동사
5634,-1,소화하다,동사
5637,-1,순간적,명사
5638,-1,시집가다,동사
5639,-1,시청,명사
5641,-1,싶어지다,보조사
5642,-1,씌우다,동사
5644,-1,야간,명사
5646,-1,엇갈리다,동사
5649,-1,엷다,형용사
5650,-1,오락,명사
5651,-1,오른손,명사
5654,-1,우아하다,형용사
5656,-1,이것저것,명사
5657,-1,이슬,명사
5658,-1,인간관계,명사
5660,-1,장기간,명사
5661,-1,저자,명사
5662,-1,전선,명사
5666,-1,정지,명사
5667,-1,제의하다,동사
5668,-1,조명,명사
5669,-1,조화되다,동사
5673,-1,줄거리,명사
5674,-1,중단,명사
5679,-1,차선,명사
5680,-1,착각하다,동사
5684,-1,초상화,명사
5686,-1,출장,명사
5687,-1,쿠데타,명사
5690,-1,퇴근,명사
5691,-1,특수성,명사
5694,-1,항공기,명사
5698,-1,활발히,부사
5700,-1,회화,명사
5702,-1,흥미롭다,형용사
5704,-1,가져다주다,동사
5706,-1,각오,명사
5708,-1,개방되다,동사
5711,-1,겨자,명사
5712,-1,경고하다,동사
5713,-1,경제학,명사
5717,-1,골프,명사
5720,-1,관심사,명사
5722,-1,구별되다,동사
5723,-1,국사,명사
5724,-1,굳히다,동사
5725,-1,귀국,명사
5726,-1,그간,명사
5727,-1,그럴듯하다,형용사
5728,-1,극작가,명사
5730,-1,기,명사
5732,-1,기울다,동사
5733,-1,기적,명사
5736,-1,끌리다,동사
5737,-1,내보내다,동사
5739,-1,담,명사
5742,-1,동서,명사
5743,-1,들여놓다,동사
5744,-1,따스하다,형용사
5746,-1,말투,명사
5748,-1,명령어,명사
5749,-1,목욕탕,명사
5753,-1,미끄러지다,동사
5754,-1,바닷물,명사
5755,-1,변신,명사
5757,-1,부친,명사
5759,-1,붙잡히다,동사
5760,-1,브랜드,명사
5761,-1,빨다,동사
5762,-1,사무,명사
5763,-1,사소하다,형용사
5764,-1,상,명사
5767,-1,상쾌하다,형용사
5768,-1,성,명사
5771,-1,손길,명사
5774,-1,순위,명사
5777,-1,식사하다,동사
5778,-1,쌍,명사
5779,-1,썰렁하다,형용사
5783,-1,암시,명사
5784,-1,앞날,명사
5787,-1,역사상,명사
5788,-1,연주,명사
5790,-1,우울하다,형용사
5791,-1,우체국,명사
5793,-1,울리다,동사
5796,-1,육상,명사
5797,-1,음주,명사
5798,-1,이별,명사
5800,-1,인재,명사
5801,-1,인종,명사
5802,-1,일시적,명사
5804,-1,재밌다,형용사
5805,-1,전문적,명사
5808,-1,젊음,명사
5809,-1,점잖다,형용사
5812,-1,조개,명사
5816,-1,주무시다,동사
5819,-1,중계방송,명사
5820,-1,중독,명사
5821,-1,지급,명사
5822,-1,진실하다,형용사
5823,-1,차창,명사
5826,-1,초청하다,동사
5827,-1,출발점,명사
5828,-1,출판,명사
5829,-1,출현하다,동사
5830,-1,클럽,명사
5831,-1,키스,명사
5833,-1,탈출하다,동사
5836,-1,판사,명사
5839,-1,허락,명사
5841,-1,확신,명사
5845,-1,흐리다,형용사
5850,-1,걱정스럽다,형용사
5851,-1,건설되다,동사
5857,-1,고개,명사
5860,-1,고프다,형용사
5866,-1,그제야,부사
5868,-1,금연,명사
5870,-1,기성세대,명사
5871,-1,기술하다,동사
5872,-1,까치,명사
5873,-1,꿈속,명사
5874,-1,나비,명사
5876,-1,남북,명사
5877,-1,납득하다,동사
5881,-1,단,명사
5883,-1,대사관,명사
5886,-1,독창적,명사
5887,-1,되풀이되다,동사
5889,-1,떠나가다,동사
5890,-1,떠들썩하다,형용사
5891,-1,뜻대로,부사
5892,-1,레스토랑,명사
5893,-1,로봇,명사
5896,-1,만점,명사
5897,-1,매달,부사
5899,-1,모여들다,동사
5902,-1,묵다,동사
5904,-1,바깥쪽,명사
5905,-1,배고프다,형용사
5906,-1,버섯,명사
5911,-1,보수,명사
5912,-1,보안,명사
5914,-1,뵈다,동사
5915,-1,부,명사
5917,-1,비웃다,동사
5918,-1,비키다,동사
5919,-1,사나이,명사
5921,-1,사모님,명사
5923,-1,삼,수사
5925,-1,상징적,명사
5926,-1,색다르다,형용사
5930,-1,세미나,명사
5931,-1,세제,명사
5932,-1,속삭이다,동사
5935,-1,시일,명사
5936,-1,시합,명사
5939,-1,신속하다,형용사
5940,-1,신제품,명사
5941,-1,신중하다,형용사
5944,-1,썩,부사
5946,-1,암컷,명사
5949,-1,여행하다,동사
5952,-1,예고하다,동사
5953,-1,위반하다,동사
5954,-1,윗몸,명사
5956,-1,은은하다,형용사
5958,-1,이해관계,명사
5959,-1,익히다,동사
5960,-1,일대,관사
5961,-1,입력,명사
5962,-1,자연현상,명사
5966,-1,정류장,명사
5968,-1,정신없이,부사
5969,-1,정직하다,형용사
5971,-1,조정하다,동사
5973,-1,주름,명사
5974,-1,중요,명사
5978,-1,챔피언,명사
5981,-1,최신,명사
5982,-1,축하,명사
5983,-1,취소,명사
5985,-1,캐릭터,명사
5987,-1,커튼,명사
5992,-1,팬,명사
5995,-1,해롭다,형용사
5998,-1,현관문,명사
6000,-1,활발해지다,동사
6001,-1,회복되다,동사
6002,-1,희생하다,동사
6003,-1,가능해지다,동사
6009,-1,겨울철,명사
6014,-1,고추장,명사
6015,-1,골프장,명사
6017,-1,공연히,부사
6018,-1,과정,명사
6022,-1,국수,명사
6023,-1,국제적,명사
6026,-1,그전,명사
6029,-1,금고,명사
6031,-1,꾸중,명사
6032,-1,끌어당기다,동사
6033,-1,끼,명사
6035,-1,능동적,명사
6036,-1,달빛,명사
6038,-1,당분간,부사
6042,-1,도움말,명사
6045,-1,되살리다,동사
6046,-1,뒷산,명사
6049,-1,만족하다,동사
6050,-1,맵다,형용사
6051,-1,메다,동사
6052,-1,몰려오다,동사
6054,-1,물질적,명사
6056,-1,미인,명사
6058,-1,믿어지다,동사
6059,-1,반죽,명사
6060,-1,반지,명사
6062,-1,밤,명사
6063,-1,배치,명사
6064,-1,백인,명사
6068,-1,본,관사
6069,-1,본사,명사
6070,-1,부르다,형용사
6072,-1,불평등하다,형용사
6075,-1,비타민,명사
6076,-1,빌딩,명사
6077,-1,빠뜨리다,동사
6078,-1,산속,명사
6079,-1,새로이,부사
6082,-1,서양인,명사
6084,-1,소지품,명사
6085,-1,송이,명사
6086,-1,쇠,명사
6088,-1,수컷,명사
6089,-1,승리하다,동사
6091,-1,식초,명사
6095,-1,심부름,명사
6096,-1,씨앗,명사
6098,-1,야외,명사
6099,-1,얻어먹다,동사
6100,-1,엄숙하다,형용사
6101,-1,여가,명사
6102,-1,여동생,명사
6104,-1,연상하다,동사
6107,-1,옆집,명사
6108,-1,오래간만,명사
6109,-1,오래도록,부사
6110,-1,올려다보다,동사
6112,-1,외다,동사
6113,-1,외침,명사
6117,-1,이빨,명사
6118,-1,이해,명사
6122,-1,일손,명사
6126,-1,잠바,명사
6127,-1,잠수함,명사
6128,-1,장수,명사
6129,-1,장학금,명사
6130,-1,재다,동사
6131,-1,쟤,부정사
6132,-1,점심시간,명사
6137,-1,지도하다,동사
6138,-1,지적,명사
6139,-1,진로,명사
6140,-1,진행자,명사
6142,-1,쪽,명사
6143,-1,찾아다니다,동사
6144,-1,책임감,명사
6146,-1,체온,명사
6147,-1,초밥,명사
6149,-1,출구,명사
6150,-1,출입문,명사
6152,-1,통과,명사
6155,-1,포장마차,명사
6156,-1,푸다,동사
6157,-1,풀,명사
6158,-1,피망,명사
6159,-1,필름,명사
6160,-1,한결,부사
6163,-1,한여름,명사
6165,-1,항공,명사
6168,-1,회전,명사
6169,-1,휴지,명사
6170,-1,가려지다,동사
6172,-1,가위,명사
6178,-1,고속,명사
6180,-1,곧다,형용사
6181,-1,골치,명사
6187,-1,구하다,동사
6189,-1,그때그때,부사
6195,-1,내달,명사
6198,-1,넷째,수사
6201,-1,놔두다,동사
6202,-1,늦어지다,동사
6210,-1,도망가다,동사
6212,-1,독하다,형용사
6215,-1,땅콩,명사
6218,-1,뜰,명사
6219,-1,뜻밖에,부사
6222,-1,명단,명사
6224,-1,무의미하다,형용사
6225,-1,문구,명사
6228,-1,뭣,대명사
6230,-1,미만,명사
6240,-1,백색,명사
6249,-1,비바람,명사
6251,-1,사기,명사
6252,-1,사망하다,동사
6253,-1,사무직,명사
6260,-1,소질,명사
6261,-1,솜,명사
6267,-1,시디롬,명사
6268,-1,식생활,명사
6269,-1,신호등,명사
6270,-1,신혼여행,명사
6271,-1,실,명사
6272,-1,씩씩하다,형용사
6275,-1,연구실,명사
6279,-1,월드컵,명사
6281,-1,유머,명사
6284,-1,의류,명사
6293,-1,입원,명사
6294,-1,잊혀지다,동사
6295,-1,잘살다,동사
6296,-1,장가,명사
6297,-1,적응,명사
6302,-1,정리되다,동사
6307,-1,졸업생,명사
6308,-1,죽다,보조사
6312,-1,창피하다,형용사
6318,-1,친절,명사
6319,-1,침실,명사
6321,-1,태권도,명사
6324,-1,토론하다,동사
6335,-1,하나하나,명사
6337,-1,합하다,동사
6339,-1,핸드백,명사
6340,-1,햄버거,명사
6349,-1,가정교사,명사
6352,-1,감사,명사
6362,-1,공통적,명사
6363,-1,교육자,명사
6364,-1,교재,명사
6372,-1,기타,명사
6374,-1,길어지다,동사
6375,-1,깨소금,명사
6379,-1,나빠지다,동사
6380,-1,남,명사
6382,-1,놓아두다,동사
6387,-1,대접하다,동사
6394,-1,두통,명사
6399,-1,뛰어내리다,동사
6405,-1,무궁화,명사
6411,-1,바이러스,명사
6413,-1,방바닥,명사
6415,-1,번거롭다,형용사
6426,-1,사냥,명사
6429,-1,사회생활,명사
6435,-1,설거지,명사
6441,-1,수년,명사
6445,-1,수출하다,동사
6446,-1,숙소,명사
6447,-1,슈퍼마켓,명사
6451,-1,심리적,명사
6458,-1,연기,명사
6463,-1,위로,명사
6465,-1,이용자,명사
6468,-1,입력하다,동사
6470,-1,자격증,명사
6489,-1,진료,명사
6495,-1,창가,명사
6498,-1,초조하다,형용사
6500,-1,타다,동사
6507,-1,한잔하다,동사
6508,-1,함께하다,동사
6509,-1,합격하다,동사
6516,-1,화장지,명사
6524,-1,힘껏,부사
6526,-1,가요,명사
6530,-1,감상,명사
6540,-1,공짜,명사
6541,-1,공통되다,동사
6550,-1,그만하다,형용사
6559,-1,나들이,명사
6562,-1,녹이다,동사
6565,-1,눈가,명사
6572,-1,도망,명사
6575,-1,동기,명사
6582,-1,모기,명사
6585,-1,미니,명사
6590,-1,방면,명사
6592,-1,법적,명사
6593,-1,벤치,명사
6597,-1,보수,명사
6603,-1,볼일,명사
6605,-1,부끄러움,명사
6608,-1,비누,명사
6609,-1,비행,명사
6610,-1,빗줄기,명사
6614,-1,사회학,명사
6619,-1,성적,명사
6621,-1,세수,명사
6627,-1,순진하다,형용사
6628,-1,스웨터,명사
6634,-1,심심하다,형용사
6640,-1,어려워지다,동사
6642,-1,여행사,명사
6647,-1,올라서다,동사
6649,-1,왼손,명사
6655,-1,유학생,명사
6656,-1,은,명사
6664,-1,자리,명사
6668,-1,잘생기다,형용사
6671,-1,장애인,명사
6672,-1,재활용품,명사
6673,-1,저러다,동사
6674,-1,저리,부사
6676,-1,절약하다,동사
6677,-1,정반대,명사
6680,-1,조,명사
6689,-1,진동,명사
6693,-1,찌개,명사
6707,-1,추천,명사
6720,-1,학점,명사
6721,-1,한가하다,형용사
6725,-1,합격,명사
6730,-1,환영하다,동사
6735,-1,간접적,명사
6736,-1,갈다,동사
6746,-1,경영하다,동사
6752,-1,그리움,명사
6754,-1,그사이,명사
6757,-1,기념하다,동사
6758,-1,기도,명사
6760,-1,길거리,명사
6761,-1,꽃잎,명사
6766,-1,넥타이,명사
6770,-1,대강,부사
6775,-1,독립하다,동사
6776,-1,돌려주다,동사
6779,-1,들이마시다,동사
6780,-1,뛰어오르다,동사
6781,-1,라이터,명사
6784,-1,매일,명사
6790,-1,문밖,명사
6796,-1,방송하다,동사
6802,-1,보충하다,동사
6812,-1,불완전하다,형용사
6813,-1,불평,명사
6815,-1,붐비다,동사
6824,-1,생활환경,명사
6826,-1,서명,명사
6830,-1,손등,명사
6842,-1,역사학,명사
6844,-1,영,부사
6846,-1,오리,명사
6848,-1,요리사,명사
6851,-1,원,감탄사
6852,-1,원서,명사
6861,-1,이론적,명사
6864,-1,이제야,부사
6871,-1,임신하다,동사
6872,-1,입원하다,동사
6876,-1,자취,명사
6877,-1,잠그다,동사
6878,-1,잡수시다,동사
6879,-1,장난감,명사
6880,-1,장례,명사
6884,-1,전기밥솥,명사
6894,-1,지금껏,부사
6896,-1,지름길,명사
6897,-1,지진,명사
6901,-1,참석자,명사
6902,-1,창구,명사
6907,-1,최저,명사
6915,-1,코미디,명사
6918,-1,튀기다,동사
6926,-1,필수,명사
6928,-1,하품,명사
6930,-1,한국말,명사
6939,-1,횟수,명사
6941,-1,흐리다,동사
6942,-1,가능,명사
6946,-1,값싸다,형용사
6951,-1,계란,명사
6961,-1,교문,명사
6963,-1,권투,명사
6969,-1,긴장감,명사
6970,-1,김,명사
6980,-1,넷,수사
6989,-1,뒤편,명사
6994,-1,매달다,동사
6995,-1,매주,부사
7002,-1,문제되다,동사
7013,-1,받침,명사
7023,-1,북,명사
7026,-1,불이익,명사
7027,-1,불필요하다,형용사
7034,-1,산부인과,명사
7036,-1,새우다,동사
7038,-1,서명하다,동사
7045,-1,수,명사
7046,-1,수고하다,동사
7049,-1,수학,명사
7054,-1,신부,명사
7057,-1,쓸데없다,형용사
7058,-1,아뇨,감탄사
7059,-1,아래쪽,명사
7060,-1,아스팔트,명사
7061,-1,아하,감탄사
7066,-1,알코올,명사
7068,-1,액세서리,명사
7071,-1,에어컨,명사
7074,-1,염려하다,동사
7076,-1,오이,명사
7078,-1,외삼촌,명사
7079,-1,요,관사
7082,-1,웃음소리,명사
