rank,frequency,word,pos
7086,-1,위쪽,명사
7093,-1,음료수,명사
7102,-1,인쇄,명사
7107,-1,잔디,명사
7110,-1,전세,명사
7116,-1,조깅,명사
7129,-1,초대,명사
7133,-1,치다,동사
7134,-1,캠퍼스,명사
7136,-1,터널,명사
7139,-1,퇴직금,명사
7153,-1,환갑,명사
7158,-1,가만있다,동사
7160,-1,간편하다,형용사
7161,-1,감동적,명사
7167,-1,건너오다,동사
7182,-1,관광지,명사
7185,-1,교복,명사
7186,-1,교포,명사
7188,-1,귀가하다,동사
7201,-1,날아다니다,동사
7211,-1,더더욱,부사
7221,-1,등록금,명사
7224,-1,뛰어다니다,동사
7225,-1,마음씨,명사
7226,-1,만,관사
7231,-1,메모,명사
7234,-1,몇십,관사
7238,-1,몸매,명사
7239,-1,몸무게,명사
7240,-1,무관심,명사
7246,-1,반짝이다,동사
7249,-1,배달,명사
7250,-1,번역,명사
7256,-1,부인,명사
7258,-1,분주하다,형용사
7262,-1,비닐봉지,명사
7264,-1,비판적,명사
7266,-1,뺏다,동사
7270,-1,사전,명사
7274,-1,서랍,명사
7278,-1,소나기,명사
7280,-1,소중히,부사
7281,-1,손잡이,명사
7283,-1,수도꼭지,명사
7291,-1,실례,명사
7292,-1,싸구려,명사
7294,-1,안녕,감탄사
7295,-1,안되다,형용사
7298,-1,약국,명사
7303,-1,어찌나,부사
7304,-1,엉터리,명사
7311,-1,연하다,형용사
7321,-1,원숭이,명사
7323,-1,위법,명사
7325,-1,육체적,명사
7327,-1,음력,명사
7339,-1,이혼,명사
7343,-1,일회용,명사
7353,-1,잔디밭,명사
7355,-1,저기,감탄사
7358,-1,전문직,명사
7360,-1,전화기,명사
7366,-1,제출,명사
7371,-1,지난주,명사
7378,-1,진달래,명사
7385,-1,찌다,동사
7386,-1,차남,명사
7387,-1,채점,명사
7397,-1,침착하다,형용사
7398,-1,캄캄하다,형용사
7401,-1,타자기,명사
7407,-1,팬티,명사
7409,-1,편히,부사
7410,-1,포인트,명사
7411,-1,포크,명사
7417,-1,한밤중,명사
7430,-1,효도,명사
7434,-1,가구,명사
7438,-1,간호사,명사
7440,-1,개나리,명사
7445,-1,고등학생,명사
7448,-1,골목길,명사
7453,-1,관람객,명사
7459,-1,귀가,명사
7460,-1,그리워하다,동사
7464,-1,기억나다,동사
7466,-1,기침,명사
7474,-1,노랫소리,명사
7476,-1,다섯,수사
7478,-1,닭고기,명사
7487,-1,대학교수,명사
7497,-1,뒷문,명사
7500,-1,딸아이,명사
7503,-1,레몬,명사
7505,-1,만족스럽다,형용사
7516,-1,미움,명사
7518,-1,바가지,명사
7521,-1,발끝,명사
7523,-1,배꼽,명사
7524,-1,병실,명사
7527,-1,봉사하다,동사
7536,-1,비행장,명사
7539,-1,사랑스럽다,형용사
7561,-1,숟가락,명사
7562,-1,술병,명사
7564,-1,습기,명사
7571,-1,쓰이다,동사
7581,-1,엽서,명사
7583,-1,예보,명사
7586,-1,요일,명사
7587,-1,욕실,명사
7588,-1,용감하다,형용사
7592,-1,운전기사,명사
7594,-1,위험성,명사
7599,-1,익다,형용사
7600,-1,일,수사
7605,-1,장마,명사
7606,-1,재학,명사
7608,-1,저,대명사
7610,-1,전기,명사
7612,-1,전시하다,동사
7616,-1,정기적,명사
7619,-1,종교적,명사
7620,-1,주관적,명사
7629,-1,직장인,명사
7630,-1,진심,명사
7634,-1,질문하다,동사
7637,-1,짧아지다,동사
7638,-1,찌다,동사
7640,-1,책가방,명사
7643,-1,천국,명사
7649,-1,치약,명사
7651,-1,큰절,명사
7663,-1,학과,명사
7678,-1,후회,명사
7683,-1,강조,명사
7687,-1,게시판,명사
7696,-1,공통점,명사
7701,-1,과외,명사
7703,-1,교내,명사
7705,-1,구,명사
7714,-1,금요일,명사
7720,-1,김밥,명사
7728,-1,내적,명사
7731,-1,놀이터,명사
7736,-1,다녀가다,동사
7738,-1,답장,명사
7749,-1,때때로,부사
7753,-1,뜨다,동사
7756,-1,마라톤,명사
7759,-1,매스컴,명사
7767,-1,무,명사
7769,-1,묵다,동사
7773,-1,바나나,명사
7776,-1,발등,명사
7778,-1,밤새,명사
7784,-1,별일,명사
7785,-1,보내오다,동사
7789,-1,부채,명사
7791,-1,불법,명사
7795,-1,블라우스,명사
7800,-1,사업가,명사
7801,-1,사이좋다,형용사
7811,-1,세상에,감탄사
7816,-1,수고,명사
7818,-1,수요일,명사
7822,-1,슬퍼하다,동사
7823,-1,시금치,명사
7828,-1,신청서,명사
7835,-1,쓰레기통,명사
7836,-1,아랫사람,명사
7838,-1,앞쪽,명사
7840,-1,앨범,명사
7841,-1,양,명사
7848,-1,여전하다,형용사
7853,-1,영남,명사
7857,-1,옥상,명사
7860,-1,왼발,명사
7864,-1,운전하다,동사
7868,-1,위,명사
7883,-1,일기,명사
7884,-1,일자리,명사
7890,-1,자매,명사
7897,-1,저번,명사
7900,-1,전시장,명사
7904,-1,절약,명사
7906,-1,정답,명사
7907,-1,정오,명사
7909,-1,제대하다,동사
7913,-1,졸다,동사
7918,-1,즉석,명사
7920,-1,지방,명사
7924,-1,차차,부사
7930,-1,추측,명사
7933,-1,충고,명사
7939,-1,코피,명사
7946,-1,팩시밀리,명사
7956,-1,한낮,명사
7958,-1,할인,명사
7971,-1,가득히,부사
7977,-1,간호,명사
7979,-1,갑,명사
7984,-1,건너,명사
7985,-1,걷다,동사
7987,-1,겁나다,동사
7996,-1,고구마,명사
8014,-1,국기,명사
8018,-1,금메달,명사
8031,-1,노트,명사
8033,-1,눈감다,동사
8034,-1,눈뜨다,동사
8043,-1,대입,명사
8044,-1,대화하다,동사
8045,-1,도마,명사
8050,-1,동화책,명사
8053,-1,딸기,명사
8054,-1,땅바닥,명사
8064,-1,모집하다,동사
8071,-1,미워하다,동사
8076,-1,밤색,명사
8077,-1,밥맛,명사
8079,-1,배우자,명사
8085,-1,복사,명사
8090,-1,볶음밥,명사
8113,-1,성별,명사
8116,-1,세탁,명사
8117,-1,소문나다,동사
8118,-1,소용없다,형용사
8120,-1,속상하다,형용사
8121,-1,손수건,명사
8122,-1,송아지,명사
8124,-1,수돗물,명사
8126,-1,수만,관사
8129,-1,수입되다,동사
8130,-1,수입품,명사
8134,-1,술자리,명사
8140,-1,식기,명사
8146,-1,싼값,명사
8153,-1,안,명사
8154,-1,안부,명사
8157,-1,양주,명사
8160,-1,어린이날,명사
8168,-1,영화배우,명사
8169,-1,오른발,명사
8173,-1,용서,명사
8177,-1,우편,명사
8189,-1,이사하다,동사
8191,-1,일등,명사
8198,-1,작아지다,동사
8205,-1,정장,명사
8210,-1,좁히다,동사
8212,-1,좋아,감탄사
8218,-1,죽,부사
8219,-1,줄무늬,명사
8224,-1,지워지다,동사
8225,-1,지저분하다,형용사
8226,-1,진통,명사
8229,-1,찬성하다,동사
8231,-1,참석,명사
8235,-1,초콜릿,명사
8238,-1,최고급,명사
8239,-1,최상,명사
8240,-1,최악,명사
8242,-1,출국,명사
8246,-1,친해지다,동사
8248,-1,코끝,명사
8250,-1,터미널,명사
8264,-1,피자,명사
8267,-1,한국적,명사
8275,-1,햄,명사
8282,-1,환영,명사
8286,-1,가로수,명사
8290,-1,간식,명사
8293,-1,감,명사
8296,-1,개다,동사
8305,-1,고급스럽다,형용사
8307,-1,고소하다,형용사
8313,-1,공주,명사
8322,-1,깨어지다,동사
8324,-1,남,명사
8328,-1,네거리,명사
8329,-1,노란색,명사
8330,-1,녹음하다,동사
8336,-1,달러,명사
8342,-1,대여섯,관사
8349,-1,되돌아보다,동사
8355,-1,등산로,명사
8358,-1,마사지,명사
8359,-1,만,수사
8361,-1,먹히다,동사
8364,-1,몸살,명사
8367,-1,무더위,명사
8369,-1,무용가,명사
8375,-1,박스,명사
8377,-1,반기다,동사
8381,-1,밥솥,명사
8388,-1,베개,명사
8389,-1,벨트,명사
8391,-1,복사하다,동사
8400,-1,붓다,동사
8401,-1,비,명사
8407,-1,사계절,명사
8408,-1,사과하다,동사
8411,-1,사투리,명사
8416,-1,상금,명사
8438,-1,수저,명사
8444,-1,식욕,명사
8457,-1,앞바다,명사
8458,-1,얄밉다,형용사
8459,-1,양상추,명사
8467,-1,여대생,명사
8471,-1,연기하다,동사
8478,-1,온라인,명사
8481,-1,외갓집,명사
8482,-1,외할머니,명사
8489,-1,유능하다,형용사
8493,-1,유적지,명사
8499,-1,음악가,명사
8500,-1,응답하다,동사
8503,-1,이롭다,형용사
8505,-1,이분,대명사
8512,-1,인삼,명사
8513,-1,인상,명사
8518,-1,입사,명사
8520,-1,자,명사
8527,-1,재활용,명사
8536,-1,점원,명사
8539,-1,제삿날,명사
8546,-1,주름살,명사
8561,-1,참고하다,동사
8562,-1,찻잔,명사
8568,-1,철학적,명사
8572,-1,초대,명사
8579,-1,추천하다,동사
8589,-1,칫솔,명사
8591,-1,큰길,명사
8598,-1,판매되다,동사
8602,-1,포근하다,형용사
8603,-1,포도,명사
8605,-1,하나님,명사
8610,-1,학력,명사
8613,-1,한정하다,동사
8619,-1,향상되다,동사
8626,-1,홈페이지,명사
8633,-1,횡단보도,명사
8645,-1,가톨릭,명사
8651,-1,강당,명사
8659,-1,건조하다,형용사
8660,-1,걷기,명사
8668,-1,고모부,명사
8672,-1,공중전화,명사
8673,-1,공통,명사
8674,-1,과거,명사
8682,-1,국가적,명사
8685,-1,귓속,명사
8686,-1,그래픽,명사
8687,-1,근교,명사
8690,-1,기초적,명사
8699,-1,녹음,명사
8704,-1,다양성,명사
8710,-1,대상자,명사
8718,-1,동그라미,명사
8727,-1,떠나오다,동사
8731,-1,레이저,명사
8736,-1,마중,명사
8753,-1,밝다,동사
8754,-1,밤중,명사
8756,-1,배드민턴,명사
8757,-1,배부르다,형용사
8759,-1,버튼,명사
8768,-1,보수적,명사
8779,-1,불확실하다,형용사
8781,-1,비만,명사
8785,-1,빗방울,명사
8791,-1,사회자,명사
8795,-1,샤워,명사
8798,-1,서투르다,형용사
8809,-1,세탁기,명사
8811,-1,손뼉,명사
8812,-1,손수,부사
8813,-1,송편,명사
8822,-1,시들다,동사
8823,-1,시디,명사
8826,-1,신사,명사
8828,-1,신혼부부,명사
8830,-1,싱겁다,형용사
8832,-1,쓸데없이,부사
8840,-1,야하다,형용사
8845,-1,어쩌다가,부사
8863,-1,옛날이야기,명사
8865,-1,오븐,명사
8866,-1,온종일,명사
8867,-1,와인,명사
8869,-1,왕비,명사
8874,-1,우승하다,동사
8875,-1,운반,명사
8877,-1,웃어른,명사
8893,-1,인사말,명사
8904,-1,자판기,명사
8906,-1,장모님,명사
8910,-1,저녁때,명사
8914,-1,저울,명사
8918,-1,적어지다,동사
8943,-1,지폐,명사
8945,-1,진실로,부사
8952,-1,촛불,명사
8956,-1,출퇴근,명사
8960,-1,치과,명사
8964,-1,테스트,명사
8967,-1,통역,명사
8968,-1,퇴근하다,동사
8978,-1,표시하다,동사
8981,-1,피로하다,형용사
8982,-1,하,명사
8985,-1,한데,부사
8997,-1,혼잣말,명사
8998,-1,화나다,동사
9002,-1,효도하다,동사
9013,-1,힘없이,부사
9014,-1,가로,명사
9018,-1,갈아타다,동사
9030,-1,건넌방,명사
9044,-1,곧이어,부사
9047,-1,공기,명사
9052,-1,굉장하다,형용사
9061,-1,그래서,부정사
9066,-1,기업인,명사
9069,-1,긴장되다,동사
9072,-1,깨끗해지다,동사
9075,-1,낚싯대,명사
9077,-1,남동생,명사
9080,-1,냇물,명사
9082,-1,단골,명사
9084,-1,단맛,명사
9089,-1,담요,명사
9091,-1,대,명사
9095,-1,더러워지다,동사
9101,-1,데우다,동사
9103,-1,도착,명사
9105,-1,동그랗다,형용사
9114,-1,뛰어나오다,동사
9115,-1,레저,명사
9116,-1,로터리,명사
9129,-1,무덥다,형용사
9136,-1,뭘,감탄사
9144,-1,반대편,명사
9145,-1,발바닥,명사
9146,-1,발톱,명사
9148,-1,밝아지다,동사
9149,-1,밤새다,동사
9167,-1,부잣집,명사
9169,-1,분명해지다,동사
9177,-1,사진기,명사
9179,-1,산길,명사
9184,-1,상추,명사
9193,-1,섭씨,명사
9195,-1,소시지,명사
9202,-1,쇼핑,명사
9208,-1,수업,명사
9213,-1,스케줄,명사
9214,-1,스키,명사
9222,-1,시외,명사
9231,-1,심각해지다,동사
9233,-1,싹,부사
9238,-1,씻기다,동사
9241,-1,안심하다,동사
9247,-1,약,명사
9248,-1,약수,명사
9249,-1,약품,명사
9250,-1,양배추,명사
9251,-1,양보,명사
9252,-1,양옆,명사
9253,-1,얕다,형용사
9254,-1,어두워지다,동사
9257,-1,어쩜,부사
9260,-1,엊그제,부사
9261,-1,여고생,명사
9263,-1,여왕,명사
9265,-1,연기되다,동사
9266,-1,열,수사
9271,-1,예약,명사
9275,-1,올라타다,동사
9285,-1,운동화,명사
9294,-1,이곳저곳,명사
9296,-1,이다음,명사
9305,-1,일회용품,명사
9306,-1,읽히다,동사
9317,-1,잡수다,동사
9319,-1,장사꾼,명사
9325,-1,저런,감탄사
9328,-1,점심때,명사
9345,-1,즐거워하다,동사
9354,-1,집중하다,동사
9356,-1,짜다,형용사
9357,-1,짜증스럽다,형용사
9364,-1,천재,명사
9369,-1,초등학교,명사
9370,-1,초보,명사
9371,-1,초여름,명사
9372,-1,초저녁,명사
9377,-1,충돌하다,동사
9380,-1,코트,명사
9395,-1,피곤,명사
9398,-1,학비,명사
9407,-1,해,명사
9409,-1,해외여행,명사
9421,-1,효자,명사
9431,-1,감소되다,동사
9433,-1,강변,명사
9462,-1,공연되다,동사
9466,-1,공휴일,명사
9474,-1,괴로워하다,동사
9484,-1,그리로,부사
9498,-1,까먹다,동사
9500,-1,깜빡,부사
9501,-1,깡패,명사
9503,-1,꾸다,동사
9505,-1,낚시꾼,명사
9517,-1,다양해지다,동사
9527,-1,대중교통,명사
9529,-1,데려오다,동사
9537,-1,등록하다,동사
9541,-1,뛰놀다,동사
9542,-1,뛰어오다,동사
9544,-1,라켓,명사
9547,-1,마요네즈,명사
9548,-1,마흔,수사
9549,-1,만세,명사
9551,-1,만화가,명사
9552,-1,맘대로,부사
9554,-1,머리말,명사
9555,-1,면접,명사
9557,-1,명함,명사
9558,-1,몸속,명사
9563,-1,무책임하다,형용사
9570,-1,반짝거리다,동사
9572,-1,밤새우다,동사
9578,-1,번지,명사
9583,-1,볼펜,명사
9605,-1,빨간색,명사
9611,-1,사립,명사
9612,-1,사생활,명사
9615,-1,사이사이,명사
9616,-1,사자,명사
9628,-1,새소리,명사
9631,-1,생활수준,명사
9632,-1,서툴다,형용사
9634,-1,석사,명사
9637,-1,성당,명사
9645,-1,속마음,명사
9647,-1,손잡다,동사
9653,-1,숙녀,명사
9655,-1,순하다,형용사
9658,-1,시댁,명사
9660,-1,시부모,명사
9666,-1,신체적,명사
9670,-1,실수하다,동사
9675,-1,쓴맛,명사
9685,-1,야옹,부사
9690,-1,얼마간,명사
9709,-1,올여름,명사
9713,-1,외제,명사
9714,-1,외출하다,동사
9719,-1,욕하다,동사
9724,-1,위아래,명사
9730,-1,음반,명사
9732,-1,의논,명사
9733,-1,이,수사
9734,-1,이래서,부정사
9738,-1,이발소,명사
9748,-1,자살하다,동사
9749,-1,자연적,명사
9751,-1,장례식,명사
9755,-1,재수,명사
9757,-1,재작년,명사
9758,-1,재채기,명사
9762,-1,전구,명사
9765,-1,전문점,명사
9767,-1,전통문화,명사
9769,-1,정거장,명사
9778,-1,존댓말,명사
9783,-1,주전자,명사
9788,-1,지우다,동사
9800,-1,찬성,명사
9811,-1,초보자,명사
9812,-1,초청장,명사
9813,-1,촌스럽다,형용사
9816,-1,카레,명사
9817,-1,컨디션,명사
9819,-1,코스모스,명사
9825,-1,토론자,명사
9829,-1,튼튼히,부사
9830,-1,티셔츠,명사
9838,-1,페인트,명사
9842,-1,평상시,명사
9853,-1,학교생활,명사
9855,-1,한둘,수사
9859,-1,해물,명사
9871,-1,형,명사
9876,-1,혼나다,동사
9888,-1,가만,부사
9892,-1,감정적,명사
9894,-1,강북,명사
9911,-1,고무신,명사
9916,-1,고춧가루,명사
9923,-1,관람,명사
9930,-1,교외,명사
9931,-1,교육비,명사
9934,-1,국립,명사
9942,-1,금,명사
9945,-1,기억되다,동사
9949,-1,까다,동사
9951,-1,꽃씨,명사
9952,-1,꾸준하다,형용사
9957,-1,난방,명사
9963,-1,내용물,명사
9966,-1,녹화,명사
9968,-1,농구,명사
9979,-1,달다,동사
9992,-1,뒷골목,명사
9994,-1,들어주다,동사
9995,-1,디자이너,명사
9996,-1,따로따로,부사
9998,-1,뛰어나가다,동사
9999,-1,뛰어놀다,동사
10002,-1,라이벌,명사
10013,-1,매번,부사
10015,-1,먹다,동사
10024,-1,무관심하다,형용사
10027,-1,무사하다,형용사
10041,-1,밤낮,명사
10043,-1,배구,명사
10051,-1,번역하다,동사
10058,-1,병아리,명사
10068,-1,부지런하다,형용사
10070,-1,부피,명사
10077,-1,비기다,동사
10093,-1,생활용품,명사
10100,-1,선풍기,명사
10105,-1,세로,명사
10106,-1,섹시하다,형용사
10110,-1,소비하다,동사
10119,-1,수리하다,동사
10126,-1,스물,수사
10131,-1,식료품,명사
10132,-1,식히다,동사
10136,-1,싫어지다,동사
10138,-1,씻기다,동사
10149,-1,얼리다,동사
10153,-1,여직원,명사
10159,-1,열리다,동사
10162,-1,옆방,명사
10167,-1,오피스텔,명사
10168,-1,올가을,명사
10169,-1,와이셔츠,명사
10182,-1,원피스,명사
10184,-1,윗사람,명사
10193,-1,이민,명사
10194,-1,이성,명사
10196,-1,이혼하다,동사
10198,-1,인제,명사
10204,-1,입사하다,동사
10218,-1,재우다,동사
10226,-1,전시되다,동사
10242,-1,졸리다,동사
10243,-1,졸음,명사
10245,-1,종이컵,명사
10247,-1,주문,명사
10254,-1,지능,명사
10265,-1,쩔쩔매다,동사
10273,-1,철,명사
10274,-1,청바지,명사
10280,-1,추가되다,동사
10286,-1,치료법,명사
10287,-1,치우다,보조사
10292,-1,코끼리,명사
10293,-1,콘서트,명사
10294,-1,큰소리,명사
10295,-1,큰아들,명사
10311,-1,특급,명사
10314,-1,평일,명사
10321,-1,풀어지다,동사
10329,-1,한겨울,명사
10331,-1,한평생,명사
10333,-1,해수욕장,명사
10334,-1,핸드폰,명사
10337,-1,허허,부사
10343,-1,호실,명사
10353,-1,휴지통,명사
10355,-1,흐려지다,동사
10356,-1,희망하다,동사
10357,-1,힘들어하다,동사
10371,-1,강의하다,동사
10384,-1,걱정되다,동사
10400,-1,공연하다,동사
10419,-1,귤,명사
10449,-1,내과,명사
10452,-1,넷째,관사
10482,-1,된장찌개,명사
10505,-1,목걸이,명사
10517,-1,무지개,명사
10519,-1,문법,명사
10549,-1,볶음,명사
10551,-1,볼링,명사
10565,-1,비둘기,명사
10592,-1,생활비,명사
10634,-1,스키장,명사
10637,-1,시대적,명사
10658,-1,쓰다,형용사
10669,-1,앞문,명사
10731,-1,인도,명사
10808,-1,책방,명사
10822,-1,추가하다,동사
10833,-1,칠판,명사
10839,-1,크리스마스,명사
10840,-1,탁구,명사
10903,-1,현대적,명사
10999,-1,구,수사
11024,-1,나흘,명사
11040,-1,늦가을,명사
11043,-1,다이어트,명사
11099,-1,목요일,명사
11104,-1,못생기다,형용사
11308,-1,영화관,명사
11311,-1,예술적,명사
11360,-1,장모,명사
11408,-1,중국집,명사
11421,-1,지우개,명사
11424,-1,지하도,명사
11478,-1,튀김,명사
11578,-1,고궁,명사
11580,-1,고속버스,명사
11684,-1,단추,명사
11691,-1,대중적,명사
11721,-1,뚱뚱하다,형용사
11768,-1,미역,명사
11775,-1,반말,명사
11819,-1,분홍색,명사
11837,-1,사,수사
11884,-1,소포,명사
11888,-1,손녀,명사
11896,-1,수영장,명사
11936,-1,아래층,명사
12030,-1,일본어,명사
12048,-1,작은아버지,명사
12049,-1,잠옷,명사
12051,-1,장갑,명사
12141,-1,초순,명사
12175,-1,퇴원하다,동사
12197,-1,하순,명사
12246,-1,갈비,명사
12347,-1,기혼,명사
12423,-1,도장,명사
12428,-1,동물원,명사
12460,-1,모레,명사
12569,-1,삼계탕,명사
12576,-1,생신,명사
12580,-1,서른,수사
12628,-1,시내버스,명사
12669,-1,아홉,수사
12720,-1,예약하다,동사
12746,-1,우표,명사
12818,-1,장미,명사
12913,-1,천둥,명사
12961,-1,퇴원,명사
12965,-1,파란색,명사
13080,-1,게으르다,형용사
13162,-1,기념품,명사
13192,-1,냉면,명사
13214,-1,단풍,명사
13235,-1,독일어,명사
13255,-1,떡볶이,명사
13326,-1,문학적,명사
13330,-1,미끄럽다,형용사
13378,-1,복숭아,명사
13411,-1,비빔밥,명사
13584,-1,여든,수사
13623,-1,외아들,명사
13671,-1,이따가,부사
13695,-1,일흔,수사
13715,-1,장인,명사
13987,-1,화요일,명사
14028,-1,강아지,명사
14205,-1,닷새,명사
14242,-1,동서남북,명사
14518,-1,선물하다,동사
14611,-1,아이스크림,명사
14690,-1,외할아버지,명사
14695,-1,요리하다,동사
14774,-1,입국,명사
14862,-1,주차,명사
14922,-1,체육관,명사
14932,-1,최소,명사
14947,-1,칠,수사
14950,-1,칼국수,명사
14960,-1,큰아버지,명사
15078,-1,홍차,명사
15251,-1,국민적,명사
15255,-1,국제선,명사
15360,-1,다섯째,수사
15425,-1,동양인,명사
15475,-1,맛없다,형용사
15575,-1,백,수사
15648,-1,사십,수사
15800,-1,안과,명사
15856,-1,연락처,명사
15860,-1,연세,명사
15879,-1,예식장,명사
15942,-1,월세,명사
15946,-1,위층,명사
15996,-1,인삼차,명사
16173,-1,진찰,명사
16217,-1,초록색,명사
16227,-1,축구공,명사
16252,-1,큰딸,명사
16291,-1,팔,수사
16464,-1,결석,명사
16599,-1,김치찌개,명사
16643,-1,녹차,명사
16709,-1,독감,명사
16774,-1,만두,명사
16889,-1,발음하다,동사
16935,-1,보라색,명사
16943,-1,복습하다,동사
17164,-1,스케이트,명사
17194,-1,실례하다,동사
17283,-1,여섯,수사
17294,-1,연두색,명사
17329,-1,온돌,명사
17406,-1,육,수사
17461,-1,일곱,수사
17710,-1,출입국,명사
17752,-1,클래식,명사
17797,-1,팝송,명사
17800,-1,팩스,명사
18114,-1,국내선,명사
18402,-1,떡국,명사
18638,-1,복습,명사
18764,-1,삼십,수사
18828,-1,성함,명사
18841,-1,세탁소,명사
18933,-1,시외버스,명사
19003,-1,야구장,명사
19100,-1,오십,수사
19150,-1,운동복,명사
19302,-1,작은아들,명사
19306,-1,잠자리,명사
19443,-1,주차하다,동사
19454,-1,중국어,명사
19549,-1,청소기,명사
19607,-1,칠십,수사
19748,-1,필통,명사
19755,-1,학생증,명사
19808,-1,형수,명사
20070,-1,공항버스,명사
20077,-1,관광버스,명사
20155,-1,그저께,명사
20268,-1,냉방,명사
20303,-1,눈병,명사
20314,-1,다섯째,관사
20677,-1,배추김치,명사
20886,-1,사탕,명사
20933,-1,색연필,명사
21016,-1,소아과,명사
21230,-1,양력,명사
21340,-1,예순,수사
21348,-1,오,수사
21595,-1,작은어머니,명사
21959,-1,축구장,명사
22156,-1,한글날,명사
22159,-1,한식,명사
22829,-1,넉,관사
23197,-1,메일,명사
23452,-1,복사기,명사
23601,-1,빗,명사
23768,-1,설렁탕,명사
24036,-1,십,수사
24058,-1,아드님,명사
24937,-1,천,수사
25684,-1,결석하다,동사
26081,-1,기념일,명사
26135,-1,까만색,명사
26255,-1,내후년,명사
26587,-1,따님,명사
27846,-1,쉰,수사
27910,-1,시아버지,명사
27929,-1,식품점,명사
28129,-1,약혼녀,명사
28175,-1,어저께,명사
28312,-1,영상,명사
28328,-1,예매하다,동사
28337,-1,예습,명사
28338,-1,예습하다,동사
28580,-1,육십,수사
29478,-1,출석하다,동사
29578,-1,큰어머니,명사
29719,-1,팔십,수사
32365,-1,멍멍,부사
33246,-1,분필,명사
34677,-1,약혼자,명사
34701,-1,양식,명사
34770,-1,억,수사
34841,-1,여덟,수사
35141,-1,외과,명사
36191,-1,제과점,명사
36464,-1,중식,명사
37160,-1,케첩,명사
37520,-1,편의점,명사
38470,-1,갈비탕,명사
38923,-1,검정색,명사
44499,-1,미용실,명사
49265,-1,아흔,수사
51771,-1,이십,수사
52043,-1,일식,명사
52406,-1,작은딸,명사
52763,-1,저곳,대명사
55056,-1,초등학생,명사
57151,-1,하얀색,명사
100000,-1,구십,수사
100000,-1,그렇게,부정사
100000,-1,깍두기,명사
100000,-1,이렇게,부정사
100000,-1,저렇게,부정사